"Region","City","year","partialYearMonths","BlackPop","WhitePop","StanfordStopsBl","StanfordStopsWh","StanSearchBl","StanSearchWh","StanFriskBl","StanFriskWh","BlackProp","WhiteProp","DiffBlackMinusWhite","RatioBlackWhite","animus_score","implicit_score_mean","implicit_nobs","WhitePoliceShare","WhitePopShare","HispPoliceShare","HispPopShare","BlackPoliceShare","BlackPopShare","AsianPoliceShare","AsianPopShare","PoliceRatioWhBl","ProbSearchIfStopBl","ProbSearchIfStopWh","ProbSearchIfStopRatio","ProbSearchWh","ProbSearchBl","ProbSearchRatio","ProbFriskWh","ProbFriskBl","ProbFriskIfStopBl","ProbFriskIfStopWh","ProbFriskIfStopRatio","ProbFriskRatio","WhitePoliceOver"
"South","Austin",2014,6,88608.2222222222,785567.444444444,4978.85714285714,18838.1428571429,449.571428571429,479.714285714286,189.857142857143,279.857142857143,0.0610142857142857,0.0264571428571429,0.0345428571428571,2.35102857142857,52.54,0.296888888888889,1936.55555555556,69.2,49.3,20.5,33.9,8.7,7.5,1.6,6.5,7.95,0.0903064381942116,0.0258344036040705,3.56279978531258,0.00063182217086857,0.00516136350748974,8.36387555860687,0.000367700002272983,0.00217992793225317,0.0383298834757694,0.0152221130252945,2.62458880294932,6.14790399281,1.40365111561866
"West","Bakersfield",2014,3,40967.7777777778,322809.333333333,2012,9766.22222222222,NA,NA,NA,NA,0.0532666666666667,0.0317222222222222,0.0215444444444444,1.89557777777778,57.52,0.316444444444444,331.222222222222,75,35.7,19.2,46.9,3.4,8,2.4,6.6,22.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.10084033613445
"Northeast","Burlington",2014,NA,2096.33333333333,40489.5555555556,414.166666666667,4335.5,15,44.6666666666667,NA,NA,0.19455,0.107083333333333,0.08745,1.8343,51.07,0.325877777777778,500.777777777778,92,88.9,2,2.7,2,3.9,4,3.6,46,0.0385852453620285,0.010602400247999,3.51254754488556,0.00110346977050791,0.00692998828604292,6.4995538351312,NA,NA,NA,NA,NA,NA,1.03487064116985
"South","Charlotte",2014,NA,368417.222222222,431577.444444444,67415.1666666667,45597.8333333333,3812.33333333333,1006.16666666667,73.5,13.1666666666667,0.183216666666667,0.113333333333333,0.06985,1.63975,73,0.292411111111111,2149.11111111111,77.2,44.2,3.7,13.4,16.5,34.5,2.1,5.1,4.68,0.0564771551320729,0.0219466525725888,2.58139314099674,0.00250807677104463,0.0103635389261491,4.22026093718911,3.30104315922125e-05,0.000199783315898064,0.00109152842120743,0.000285868628186176,4.12106268124308,6.77569585168285,1.74660633484163
"Midwest","Cincinti",2014,5,140582.333333333,159471.555555556,16402.4444444444,11570.1111111111,NA,NA,NA,NA,0.122055555555556,0.0757666666666667,0.0462777777777778,1.72488888888889,71.84,0.321511111111111,2402.66666666667,66.1,49.4,0.5,2.9,30.6,43,0.6,1.9,2.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33805668016194
"Midwest","Columbus",2014,NA,265925.333333333,570672.111111111,11200.2,12350.8,1073.2,595,NA,NA,0.04212,0.02168,0.02044,1.97338,75.69,0.314722222222222,2381.55555555556,86.4,58.5,1.2,5.8,11.3,27.4,1,4.3,7.65,0.0955366414999664,0.0490003570238653,1.95816687872919,0.00104218845441867,0.00402400600418604,3.85779520663607,NA,NA,NA,NA,NA,NA,1.47692307692308
"South","Durham",2014,NA,118208.666666667,132638,16150.3333333333,7745.33333333333,1354.66666666667,256.833333333333,65.5,6.33333333333333,0.139516666666667,0.06185,0.07765,2.27368333333333,60.63,0.281811111111111,1534.66666666667,64.4,38.1,4.6,13.8,29.6,40,0.2,4.8,2.18,0.0843556495011633,0.0329359920364496,2.66985526142033,0.00206074732943872,0.0116897518705984,6.09984274436772,5.10219240745169e-05,0.000565935254552132,0.00404443812420426,0.000806099567073741,8.94557558046408,20.7922881827137,1.69028871391076
"South","Fayetteville",2014,NA,98871.2222222222,106744.222222222,24198.5,14943,1207,335.166666666667,82.3333333333333,21.3333333333333,0.2474,0.140933333333333,0.106483333333333,1.77616666666667,60.63,0.218411111111111,381.777777777778,71.9,40.8,5.4,11.1,18.6,39.8,2.6,2.7,3.87,0.0512639163567158,0.02320322522508,2.37113812327945,0.00317222942371518,0.0123863186356648,4.17628242421587,0.000202012181585233,0.000847401704207503,0.00354804484438556,0.00145723953796618,2.41136263696044,4.30701875932688,1.76225490196078
"South","Greensboro",2014,NA,129664.444444444,152021.111111111,23892.5,17007,1239,433,30,6,0.188533333333333,0.113783333333333,0.0747333333333333,1.7006,67.91,0.249577777777778,765.222222222222,75.8,45.1,3.5,7.4,19.6,40.6,0.6,3.9,3.87,0.0509536734347654,0.0246810371548881,2.06667238142958,0.00290270952480207,0.00980519700149081,3.50676341967456,4.01744319508803e-05,0.000238433285329405,0.00121707044598289,0.000358555350153459,3.59996635476914,5.90588029072697,1.68070953436807
"Northeast","Hartford",2014,6,67753.8888888889,55834.5555555556,1777.75,1514,509.25,426.25,NA,NA,0.03565,0.036775,-0.001125,0.975975,63.93,0.341355555555556,1191.11111111111,64.7,15.9,20.9,44.9,12.4,34.7,1.9,2.3,5.22,0.189700990231932,0.181118442859604,1.75581900356676,0.00762736376103893,0.00753028678013537,1.75264160762299,NA,NA,NA,NA,NA,NA,4.06918238993711
"South","Houston",2014,4,639528.777777778,1558514.22222222,79385.6,133006.4,NA,NA,NA,NA,0.13878,0.09446,0.04438,1.47268,51.26,0.26335,3386.55555555556,45.1,25.8,25.3,43.8,22.8,22.7,6,6.2,1.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.74806201550388
"South","Little Rock",2014,11,89493,105714.555555556,7044,6028,NA,NA,NA,NA,0.0861,0.0614,0.0247,1.4027,61.89,0.268911111111111,523.555555555556,68.5,47.1,2.2,5.9,27.9,42,0.4,3,2.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45435244161359
"West","Los Angeles",2014,6,597826.222222222,3277886,97911.3333333333,114453.666666667,NA,NA,NA,NA,0.175955555555556,0.0365444444444444,0.139444444444444,5.25587777777778,64.39,0.289733333333333,8993,35.4,28.5,43.4,48.6,11.6,8.8,7.1,11.3,3.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24210526315789
"South","Louisville",2014,1,143399.777777778,462959.888888889,8735.75,17334.75,781.25,858.75,2.25,1.75,0.07145,0.0442,0.02725,1.62255,71.64,0.312866666666667,1443.44444444444,84.8,67.7,2,4.8,11.7,22.5,1.4,2.3,7.25,0.0869223480117802,0.0489871768390916,1.77251561752059,0.00185072785016219,0.00533642489982123,2.85807932106617,3.77062872684451e-06,1.53336491899382e-05,0.000556824498109927,0.000278754343819408,Inf,Inf,1.25258493353028
"Midwest","Madison",2014,9,20204.7777777778,224769.111111111,5998.625,19523.25,NA,NA,NA,NA,0.3068625,0.089975,0.2168625,3.425075,55.66,0.323911111111111,1801.88888888889,80.1,76,5.4,6.5,10.3,7.2,2.1,7.4,7.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05394736842105
"South","New Orleans",2014,7,233926.888888889,130486.555555556,22396.3333333333,7990.44444444444,2749.625,531.75,2029.875,335.375,0.101066666666667,0.0640222222222222,0.0370555555555556,1.61385555555556,61.94,0.257911111111111,866.555555555556,38.5,30.7,1.9,5.4,58.2,59.4,1,3,0.66,0.122478864193254,0.0666145438454636,1.84675469564551,0.00407619668555925,0.011729484225727,3.02311958903681,0.00256221503510107,0.0086383526974058,0.0906644187325514,0.0423256532762885,2.14545872301745,3.49674247040313,1.25407166123779
"South","Oakland",2014,10,174003,237874,12049.6,2568.8,3492.6,198.8,NA,NA,0.07068,0.01078,0.0599,6.71614,47.64,0.278911111111111,6103.33333333333,42.9,26.8,21.5,25.9,22.2,25.4,12,16.4,1.93,0.269815491359328,0.078184072996409,3.92196755736102,0.00080413067358803,0.0201316827191626,24.5215551856358,NA,NA,NA,NA,NA,NA,1.60074626865672
"West","Oklahoma City",2014,10,114513.333333333,498844.666666667,14155.7142857143,61746.1428571429,NA,NA,NA,NA,0.126985714285714,0.1267,0.000285714285714286,0.998,58.92,0.2959,782.666666666667,85.5,55.8,4.7,18.3,6.7,14,0.8,4.1,12.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53225806451613
"South","Philadelphia",2014,4,721165.555555556,703016,153346.4,45982.2,7083.4,1647,10557.4,1491.8,0.24422,0.0735,0.17072,3.36064,77.93,0.304033333333333,6801.11111111111,56.8,36.3,8.2,13,33.4,41.7,1.5,6.5,1.7,0.0490170561372928,0.0369490333028761,1.29901046579864,0.00233625921924887,0.0097539457363259,4.4979472702288,0.00211699815923757,0.0145376513225508,0.0681962168604532,0.0314235655004759,2.17696465945603,7.28812934620743,1.56473829201102
"Northeast","Pittsburgh",2014,4,82471.2222222222,220824.777777778,8409.55555555555,13170.4444444444,8409.55555555555,13170.4444444444,1027.22222222222,670.333333333333,0.110166666666667,0.0636555555555556,0.0465222222222222,1.7778,76.08,0.342966666666667,2143.22222222222,84.3,64.9,0.7,2.5,14.3,24.7,0.6,4.9,5.9,1,1,1,0.059736879186466,0.101356588440187,1.77780230488766,0.00304146679960084,0.0123540738342303,0.119626227722748,0.0493189445113535,2.43844002942415,4.33498695794166,1.29892141756549
"Northeast","Raleigh",2014,NA,155488.666666667,329212,33706.6666666667,28595.3333333333,1461.16666666667,441.833333333333,159,8,0.2212,0.0912666666666667,0.129933333333333,2.53513333333333,60.63,0.302522222222222,1412.66666666667,83.8,52.8,3.1,11.3,12.2,29.2,0.9,4.4,6.87,0.0437677251304823,0.0153984135209856,11.1362430627394,0.0014343226688581,0.00961683263846695,27.5301146414923,2.56007777095951e-05,0.00105142814669446,0.00466278156314281,0.00028736239702051,11.1382868232334,27.7059096478582,1.58712121212121
"South","San Antonio",2014,4,118578.444444444,1306537.88888889,11932.7142857143,43444.2857142857,173,390.857142857143,NA,NA,0.108371428571429,0.0356857142857143,0.0726714285714286,3.07822857142857,46.23,0.302988888888889,1043.22222222222,42.3,26.5,51.5,63,5.4,6.5,0,2.3,7.83,0.0140412152028627,0.00928202932712805,1.52516614512664,0.000297569121479753,0.00145891069287049,4.60909477544303,NA,NA,NA,NA,NA,NA,1.59622641509434
"South","San Diego",2014,3,132084.555555556,1227072.44444444,10673,40541.5,968.25,1127.5,NA,NA,0.081025,0.032675,0.048325,2.553025,52.04,0.314488888888889,2867.44444444444,65.7,43.3,19.6,29.9,6.5,6.4,4.3,16.5,10.11,0.0894553580087659,0.0291004151835248,3.15466802134011,0.000909376370228062,0.00734871179601514,8.03030091986041,NA,NA,NA,NA,NA,NA,1.51732101616628
"West","San Francisco",2014,6,59516.1111111111,488306.888888889,13642,32959.8571428571,2173.28571428571,871.285714285714,NA,NA,0.246928571428571,0.0725571428571429,0.174385714285714,3.508,47.64,0.2726,6790.33333333333,52.4,41.6,15.7,15.3,9,5.5,22.3,33.1,5.82,0.158416607641405,0.0253657449526616,6.45392290768188,0.00181819763023012,0.0365996116013767,23.0159237608712,NA,NA,NA,NA,NA,NA,1.25961538461538
"West","San Jose",2014,5,68239.2222222222,911415.333333333,1241.16666666667,2672.5,290.166666666667,332.166666666667,NA,NA,0.0204666666666667,0.00325,0.0172166666666667,6.2271,47.64,0.309955555555556,2405.77777777778,56.3,27.7,24.4,33.4,4.7,2.7,3,32.6,11.98,0.229177946400509,0.12569894461883,1.88113020809985,0.000360806957993051,0.00420435333008943,11.5904617197796,NA,NA,NA,NA,NA,NA,2.03249097472924
"West","shville",2014,NA,192798.555555556,439355.888888889,128983.888888889,184817.888888889,7529.22222222222,5293.55555555556,3803.44444444444,2311.44444444444,0.673544444444444,0.422933333333333,0.2506,1.58226666666667,63.43,0.293288888888889,1254.55555555556,84.9,56,1,10.1,12.3,28.2,1.5,3.2,6.9,0.0589967954579363,0.028149948902844,2.12968975429898,0.0121502461492112,0.0393026572209256,3.35588051865439,0.00532107066188146,0.0199414345538786,0.0291231279845944,0.0121649974673099,2.4439641646455,3.85547506829514,1.51607142857143
"West","Stockton",2014,1,69345.7777777778,231690.111111111,2174,1710.6,540,170.2,NA,NA,0.03152,0.00736,0.02418,4.06246,61.89,0.277711111111111,315.888888888889,65.3,21.6,22.9,42.1,2.3,10.6,8.2,21.3,28.39,0.239635013936176,0.0940447094580685,2.59101302377361,0.000729598350930086,0.00783080589089496,10.4632250466684,NA,NA,NA,NA,NA,NA,3.02314814814815
"South","Tampa",2014,3,103327.888888889,260821.888888889,41984.6666666667,91217,NA,NA,NA,NA,0.424388888888889,0.369644444444444,0.0547222222222222,1.1691,68.72,0.327266666666667,2005.11111111111,69.3,46.1,14.3,22.6,14.5,24.7,1.6,3.8,4.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.50325379609544
"South","Tulsa",2014,NA,77846.1111111111,318186.111111111,6853.28571428571,26754.2857142857,NA,NA,NA,NA,0.0878857142857143,0.0845,0.0034,1.03594285714286,40.59,0.304277777777778,517.333333333333,76.2,57,2.6,14.6,9.9,14.9,1.3,2.5,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33684210526316
"Midwest","Wichita",2014,NA,51748.5555555556,333983.666666667,10774.1428571429,42000.1428571429,NA,NA,NA,NA,0.206814285714286,0.126285714285714,0.0805142857142857,1.62534285714286,38.3,0.319977777777778,366.888888888889,81.4,63.8,7.1,15.9,7.9,11.1,3,4.7,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27586206896552
"South","Winston-Salem",2014,NA,93692.5555555556,144070.111111111,16580,14625,349.833333333333,247.833333333333,4.5,2.66666666666667,0.177616666666667,0.103766666666667,0.0738333333333333,1.7384,67.91,0.292955555555556,557.222222222222,80.7,46.5,4,15.5,14.1,34,0.7,1.9,5.72,0.0210560441784601,0.016716546391398,1.29183236485007,0.00176358428991171,0.00374787146632196,2.27429468157766,1.90564135946112e-05,4.82006371668421e-05,0.000278229266717962,0.000178415323087333,Inf,Inf,1.73548387096774
