"City","year","partialYearMonths","BlackPop","WhitePop","StanfordStopsBl","StanfordStopsWh","BlackProp","WhiteProp","DiffBlackMinusWhite","RatioBlackWhite","animus_score","implicit_score_mean","implicit_nobs","Region","WhitePoliceShare","BlackPolShare","PoliceRatioWhBl"
"shville",2014,NA,192785,439369,155572,224707,0.806971496745079,0.511431166058598,0.295540330686481,1.57786922327025,63.43,0.2657525,938,"South",84.9,12.3,6.90243902439024
"New Orleans",2014,NA,233960,130453,22334,9328,0.0954607625235083,0.0715046798463815,0.0239560826771268,1.33502817897505,61.94,0.2962613,684,"South",38.5,58.2,0.661512027491409
"Oakland",2014,NA,174224,237654,11946,3661,0.0685669023785472,0.0154047480791403,0.0531621542994069,4.45102393277007,47.64,0.2536344,5734,"West",42.9,22.2,1.93243243243243
"Oklahoma City",2014,NA,114614,498744,16562,72377,0.14450241680772,0.14511853776687,-0.000616120959150535,0.99575436075479,58.92,0.3446202,524,"South",85.5,6.7,12.7611940298507
"Philadelphia",2014,NA,724476,702852,132871,51563,0.183402900855239,0.073362528668909,0.11004037218633,2.49995337105883,77.93,0.2935556,5808,"Northeast",56.8,33.4,1.70059880239521
"Pittsburgh",2014,NA,82460,220836,8518,13198,0.103298569003153,0.0597638066257313,0.0435347623774217,1.72844694532356,76.08,0.3475004,1874,"Northeast",84.3,14.3,5.89510489510489
"Raleigh",2014,NA,147721,287361,30964,27760,0.209611361959369,0.0966032272994596,0.11300813465991,2.16981738415008,60.63,0.3121863,1008,"South",83.8,12.2,6.86885245901639
"San Antonio",2014,NA,118720,1306396,13841,50766,0.116585242587601,0.0388595800966935,0.0777256624909076,3.0001673280438,46.23,0.3198218,717,"South",42.3,5.4,7.83333333333333
"San Diego",2014,NA,132190,1226967,15508,59997,0.117315984567668,0.0488986256354083,0.0684173589322594,2.39916731898324,52.04,0.3060433,2057,"West",65.7,6.5,10.1076923076923
"San Francisco",2014,NA,59128,490886,14039,33651,0.237434041401705,0.0685515577954963,0.168882483606208,3.46358345509843,47.64,0.2536344,5734,"West",52.4,9,5.82222222222222
"San Jose",2014,NA,68238,911417,1677,3565,0.0245757495823441,0.00391149166627351,0.0206642579160706,6.28296099778159,47.64,0.295755,1979,"West",56.3,4.7,11.9787234042553
"Stockton",2014,NA,69413,231623,1815,1449,0.0261478397418351,0.00625585542023029,0.0198919843216048,4.17973849863566,61.89,0.2515905,131,"West",65.3,2.3,28.3913043478261
"Tampa",2014,NA,103446,260704,49531,104968,0.478810200491077,0.402632870995458,0.076177329495619,1.18919798899499,68.72,0.3185293,1389,"South",69.3,14.5,4.77931034482759
"Tulsa",2014,NA,77851,318181,6156,23136,0.0790741287844729,0.0727133298342767,0.00636079895019619,1.0874777563439,40.59,0.2728261,356,"South",76.2,9.9,7.6969696969697
"Wichita",2014,NA,51754,333979,9666,41239,0.186768172508405,0.123477823455966,0.0632903490524393,1.51256450171402,38.3,0.3129053,207,"Midwest",81.4,7.9,10.3037974683544
"Winston-Salem",2014,NA,93726,144037,17294,14141,0.184516569575145,0.0981761630692114,0.0863404065059332,1.87944368374903,67.91,0.2978149,310,"South",80.7,14.1,5.72340425531915
"Austin",2013,NA,87593,765636,5543,19421,0.063281312433642,0.0253658396418141,0.0379154727918278,2.49474542641697,52.54,0.3246963,1019,"South",69.2,8.7,7.95402298850575
"Bakersfield",2013,NA,41665,318038,1485,6058,0.0356414256570263,0.0190480382847333,0.016593387372293,1.87113366343832,57.52,0.3419517,177,"West",75,3.4,22.0588235294118
"Burlington",2013,NA,2025,40526,368,4414,0.181728395061728,0.108917731826482,0.0728106632352466,1.66849228325138,51.07,0.3115948,431,"Northeast",92,2,46
"Charlotte",2013,NA,368928,413924,65110,43232,0.17648430045971,0.104444294121626,0.0720400063380841,1.689745734259,73,0.3045882,1123,"South",77.2,16.5,4.67878787878788
"Cincinti",2013,NA,140792,158485,14044,10715,0.0997499857946474,0.0676089219799981,0.0321410638146493,1.47539678009003,71.84,0.3495562,1078,"Midwest",66.1,30.6,2.16013071895425
"Columbus",2013,NA,260878,563328,9822,12160,0.0376497826570274,0.0215860031810952,0.0160637794759322,1.7441757207745,75.69,0.3212565,1866,"Midwest",86.4,11.3,7.64601769911504
"Durham",2013,NA,116900,128318,17312,8019,0.148092386655261,0.0624931810034446,0.0855992056518163,2.36973673411021,60.63,0.3057111,994,"South",64.4,29.6,2.17567567567568
"Fayetteville",2013,NA,98156,106251,16952,9621,0.172704674192102,0.0905497360024847,0.0821549381896177,1.90729075330891,60.63,0.2080735,172,"South",71.9,18.6,3.86559139784946
"Greensboro",2013,NA,127978,150703,26629,18026,0.208074825360609,0.119612748253187,0.0884620771074221,1.73957064275601,67.91,0.3229141,499,"South",75.8,19.6,3.86734693877551
"Hartford",2013,3,68429,55456,688,602,0.0402168671177425,0.0434218118869013,-0.00320494476915885,0.926190441395983,63.93,0.3797186,894,"Northeast",64.7,12.4,5.21774193548387
"Houston",2013,NA,637182,1536416,NA,NA,NA,NA,NA,NA,51.26,0.2829042,1675,"South",45.1,22.8,1.9780701754386
"Little Rock",2013,NA,89564,105223,NA,NA,NA,NA,NA,NA,61.89,0.2989905,475,"South",68.5,27.9,2.45519713261649
"Los Angeles",2013,NA,601910,3253029,115285,147591,0.191531956604808,0.0453703302368347,0.146161626367973,4.22152441044631,64.39,0.3245908,4798,"West",35.4,11.6,3.05172413793103
"Louisville",2013,NA,141693,462411,NA,NA,NA,NA,NA,NA,71.64,0.3191496,695,"South",84.8,11.7,7.24786324786325
"Madison",2013,NA,20104,221929,6049,20672,0.300885395941106,0.0931469073442407,0.207738488596866,3.23022421806375,55.66,0.3444308,1049,"Midwest",80.1,10.3,7.77669902912621
"shville",2013,NA,190266,434156,160926,220163,0.845794834599981,0.507105740793632,0.338689093806349,1.66788653048237,63.43,0.3304722,560,"South",84.9,12.3,6.90243902439024
"New Orleans",2013,NA,231007,128260,16181,4759,0.0700454964568173,0.0371043193513176,0.0329411771054997,1.8877989862474,61.94,0.2648844,466,"South",38.5,58.2,0.661512027491409
"Oakland",2013,10,174519,232061,5562,1443,0.0382445464390697,0.00746183115646317,0.0307827152826065,5.12535671702295,47.64,0.2825315,3442,"West",42.9,22.2,1.93243243243243
"Oklahoma City",2013,NA,114148,490870,15759,67000,0.13805760941935,0.136492350316784,0.00156525910256586,1.01146774232353,58.92,0.3304437,335,"South",85.5,6.7,12.7611940298507
"Philadelphia",2013,NA,722041,701481,NA,NA,NA,NA,NA,NA,77.93,0.3225561,4208,"Northeast",56.8,33.4,1.70059880239521
"Pittsburgh",2013,NA,83498,220400,10316,15842,0.123547869410046,0.0718784029038113,0.0516694665062345,1.71884550044023,76.08,0.3665965,1291,"Northeast",84.3,14.3,5.89510489510489
"Raleigh",2013,NA,144863,282421,28018,22653,0.193410325617998,0.0802100410380248,0.113200284579973,2.41129817557765,60.63,0.3131122,691,"South",83.8,12.2,6.86885245901639
"San Antonio",2013,NA,117906,1282783,14997,58810,0.12719454480688,0.045845634062815,0.0813489107440651,2.77440911020242,46.23,0.3235909,520,"South",42.3,5.4,7.83333333333333
"San Diego",2013,NA,132572,1213646,NA,NA,NA,NA,NA,NA,52.04,0.3450432,1722,"West",65.7,6.5,10.1076923076923
"San Francisco",2013,NA,59256,485386,12714,28386,0.214560550830296,0.0584812911785672,0.156079259651729,3.66887506254188,47.64,0.2825315,3442,"West",52.4,9,5.82222222222222
"San Jose",2013,5,67629,903597,723,1341,0.025657632080912,0.00356176481329619,0.0220958672676158,7.20362893842154,47.64,0.3389044,1451,"West",56.3,4.7,11.9787234042553
"Stockton",2013,NA,70174,228530,1841,1710,0.0262347878131502,0.00748260622237781,0.0187521815907724,3.50610295844398,61.89,0.3662646,144,"West",65.3,2.3,28.3913043478261
"Tampa",2013,NA,102317,254723,55318,134912,0.540653068405055,0.529642003274145,0.01101106513091,1.02078963726978,68.72,0.3420599,1473,"South",69.3,14.5,4.77931034482759
"Tulsa",2013,NA,77936,317065,7180,27732,0.0921268733319647,0.0874647154368978,0.0046621578950669,1.05330329918503,40.59,0.3447187,136,"South",76.2,9.9,7.6969696969697
"Wichita",2013,NA,51999,332892,9409,38186,0.180945787418989,0.114709875875659,0.0662359115433295,1.57742117701467,38.3,0.3657793,149,"Midwest",81.4,7.9,10.3037974683544
"Winston-Salem",2013,NA,93498,142228,17357,15237,0.185640334552611,0.107130804061085,0.0785095304915257,1.73283805885336,67.91,0.3243816,280,"South",80.7,14.1,5.72340425531915
"Austin",2012,NA,86375,745908,5152,17938,0.0596468885672938,0.0240485421794645,0.0355983463878293,2.48027045141337,52.54,0.3302209,910,"South",69.2,8.7,7.95402298850575
"Bakersfield",2012,NA,42258,313373,2005,9651,0.0474466373231104,0.030797165039745,0.0166494722833655,1.54061704257124,57.52,0.3980188,160,"West",75,3.4,22.0588235294118
"Burlington",2012,NA,1944,40563,468,5481,0.240740740740741,0.135123141779454,0.105617598961287,1.78163960347868,51.07,0.3698736,432,"Northeast",92,2,46
"Charlotte",2012,NA,368043,397667,55797,38112,0.151604567944506,0.0958389808558417,0.0557655870886648,1.58186748847576,73,0.3121369,1059,"South",77.2,16.5,4.67878787878788
"Cincinti",2012,NA,140988,157511,19500,17013,0.138309643373904,0.108011503958454,0.0302981394154505,1.28050844868436,71.84,0.3488809,1075,"Midwest",66.1,30.6,2.16013071895425
"Columbus",2012,NA,255963,555852,11796,14976,0.046084785691682,0.0269424235228082,0.0191423621688738,1.71049147277596,75.69,0.3652684,1485,"Midwest",86.4,11.3,7.64601769911504
"Durham",2012,NA,115358,124230,16358,7464,0.141802042337766,0.0600821057715528,0.0817199365662132,2.36013769019569,60.63,0.3132515,756,"South",64.4,29.6,2.17567567567568
"Fayetteville",2012,NA,97448,105751,25463,14173,0.261298333470158,0.134022373310891,0.127275960159268,1.94966203787502,60.63,0.191868,140,"South",71.9,18.6,3.86559139784946
"Greensboro",2012,NA,126318,149358,26644,19553,0.210927975427097,0.130913643728491,0.0800143316986054,1.61119933277964,67.91,0.300252,574,"South",75.8,19.6,3.86734693877551
"Hartford",2012,NA,69114,55067,NA,NA,NA,NA,NA,NA,63.93,0.3779814,823,"Northeast",64.7,12.4,5.21774193548387
"Houston",2012,NA,634403,1514750,NA,NA,NA,NA,NA,NA,51.26,0.3074899,1622,"South",45.1,22.8,1.9780701754386
"Little Rock",2012,NA,89630,104735,NA,NA,NA,NA,NA,NA,61.89,0.26582,377,"South",68.5,27.9,2.45519713261649
"Los Angeles",2012,NA,605666,3228501,116744,156494,0.192753101544416,0.0484726503104692,0.144280451233946,3.97653316478106,64.39,0.3318953,4128,"West",35.4,11.6,3.05172413793103
"Louisville",2012,NA,140024,461825,NA,NA,NA,NA,NA,NA,71.64,0.3286635,890,"South",84.8,11.7,7.24786324786325
"Madison",2012,NA,19989,219103,6245,21477,0.312421832007604,0.0980223912954181,0.214399440712186,3.18724964652242,55.66,0.3283942,928,"Midwest",80.1,10.3,7.77669902912621
"shville",2012,NA,187750,428938,173397,237629,0.923552596537949,0.553993817288279,0.36955877924967,1.66708105346483,63.43,0.3225767,553,"South",84.9,12.3,6.90243902439024
"New Orleans",2012,NA,228044,126077,24866,8631,0.109040360632159,0.0684581644550552,0.0405821961771035,1.59280286727154,61.94,0.2971313,394,"South",38.5,58.2,0.661512027491409
"Oakland",2012,NA,174767,226535,NA,NA,NA,NA,NA,NA,47.64,0.2908517,2804,"West",42.9,22.2,1.93243243243243
"Oklahoma City",2012,NA,113652,483026,13691,62895,0.120464224122761,0.130210382049828,-0.00974615792706683,0.925150684809931,58.92,0.3207633,420,"South",85.5,6.7,12.7611940298507
"Philadelphia",2012,NA,718625,702032,NA,NA,NA,NA,NA,NA,77.93,0.3395485,3495,"Northeast",56.8,33.4,1.70059880239521
"Pittsburgh",2012,NA,84539,219961,11305,18480,0.133725262896415,0.084014893549311,0.0497103693471037,1.59168520302804,76.08,0.3646068,1337,"Northeast",84.3,14.3,5.89510489510489
"Raleigh",2012,NA,142013,277474,31829,25786,0.224127368621183,0.0929312295926826,0.1311961390285,2.41175511831203,60.63,0.3366757,754,"South",83.8,12.2,6.86885245901639
"San Antonio",2012,NA,117050,1259212,14788,57741,0.126339171294319,0.0458548679650448,0.0804843033292739,2.7551964906022,46.23,0.3341288,621,"South",42.3,5.4,7.83333333333333
"San Diego",2012,NA,132923,1200356,NA,NA,NA,NA,NA,NA,52.04,0.3509058,1171,"West",65.7,6.5,10.1076923076923
"San Francisco",2012,NA,59162,480223,13533,34405,0.22874480240695,0.0716437988184656,0.157101003588485,3.19280672129844,47.64,0.2908517,2804,"West",52.4,9,5.82222222222222
"San Jose",2012,NA,67021,895778,NA,NA,NA,NA,NA,NA,47.64,0.3358971,1228,"West",56.3,4.7,11.9787234042553
"Stockton",2012,NA,70914,225457,624,690,0.00879939081140536,0.00306045055154641,0.00573894025985895,2.87519457125655,61.89,0.3095083,129,"West",65.3,2.3,28.3913043478261
"Tampa",2012,NA,101152,248777,55275,136494,0.54645484024043,0.548660044939846,-0.00220520469941554,0.995980744871522,68.72,0.3247896,1119,"South",69.3,14.5,4.77931034482759
"Tulsa",2012,NA,78019,315950,7429,31825,0.0952203950319794,0.10072796328533,-0.00550756825335057,0.945322350678834,40.59,0.3376845,243,"South",76.2,9.9,7.6969696969697
"Wichita",2012,NA,52242,331808,11556,45154,0.221201332261399,0.136084723695631,0.0851166085657677,1.6254677693004,38.3,0.2535529,173,"Midwest",81.4,7.9,10.3037974683544
"Winston-Salem",2012,NA,93260,140429,16641,15422,0.178436628779756,0.109820621096782,0.0686160076829735,1.624800761439,67.91,0.2812734,387,"South",80.7,14.1,5.72340425531915
"Austin",2011,NA,85110,726226,5990,23272,0.070379508870873,0.0320451209403133,0.0383343879305596,2.19626285704961,52.54,0.3291298,1009,"South",69.2,8.7,7.95402298850575
"Bakersfield",2011,NA,42825,308731,2494,16083,0.0582370110916521,0.0520938940372039,0.00614311705444816,1.11792393653776,57.52,0.3809351,176,"West",75,3.4,22.0588235294118
"Burlington",2011,NA,1863,40599,NA,NA,NA,NA,NA,NA,51.07,0.3735476,311,"Northeast",92,2,46
"Charlotte",2011,NA,366835,381731,69356,48190,0.189065928823586,0.126240729728526,0.0628251990950594,1.49766188163013,73,0.2837755,1354,"South",77.2,16.5,4.67878787878788
"Cincinti",2011,NA,141182,156541,23670,18231,0.167655933475939,0.116461502098492,0.0511944313774471,1.43958244102117,71.84,0.3073858,1622,"Midwest",66.1,30.6,2.16013071895425
"Columbus",2011,NA,251078,548347,NA,NA,NA,NA,NA,NA,75.69,0.3616125,1496,"Midwest",86.4,11.3,7.64601769911504
"Durham",2011,NA,113763,120196,17744,8910,0.155973383261693,0.0741289227594928,0.0818444605022003,2.10408269074326,60.63,0.3206866,823,"South",64.4,29.6,2.17567567567568
"Fayetteville",2011,NA,96741,105249,31860,19567,0.329332961205694,0.185911505097436,0.143421456108258,1.77145013716656,60.63,0.1908171,244,"South",71.9,18.6,3.86559139784946
"Greensboro",2011,NA,124664,148007,24155,18873,0.193760829108644,0.12751423919139,0.0662465899172544,1.51952307708807,67.91,0.1835785,419,"South",75.8,19.6,3.86734693877551
"Hartford",2011,NA,69803,54676,NA,NA,NA,NA,NA,NA,63.93,0.3577084,1157,"Northeast",64.7,12.4,5.21774193548387
"Houston",2011,NA,631524,1493184,NA,NA,NA,NA,NA,NA,51.26,0.2566405,2180,"South",45.1,22.8,1.9780701754386
"Little Rock",2011,NA,89696,104249,NA,NA,NA,NA,NA,NA,61.89,0.2500205,469,"South",68.5,27.9,2.45519713261649
"Los Angeles",2011,NA,609345,3204049,122746,172299,0.201439250342581,0.0537753948207409,0.14766385552184,3.74593717096963,64.39,0.3198982,5458,"West",35.4,11.6,3.05172413793103
"Louisville",2011,NA,138363,461230,NA,NA,NA,NA,NA,NA,71.64,0.329099,998,"South",84.8,11.7,7.24786324786325
"Madison",2011,NA,19871,216279,5664,18681,0.285038498314126,0.0863745439917884,0.198663954322338,3.30002898008034,55.66,0.351981,811,"Midwest",80.1,10.3,7.77669902912621
"shville",2011,NA,185238,423717,153026,210518,0.826104794912491,0.49683633179693,0.329268463115561,1.66273024342781,63.43,0.2956781,739,"South",84.9,12.3,6.90243902439024
"New Orleans",2011,NA,225070,123905,29053,11605,0.129084284889146,0.0936604656793511,0.0354238192097945,1.37821527955102,61.94,0.277977,608,"South",38.5,58.2,0.661512027491409
"Oakland",2011,NA,174939,221074,NA,NA,NA,NA,NA,NA,47.64,0.3130234,4054,"West",42.9,22.2,1.93243243243243
"Oklahoma City",2011,NA,113127,475212,8626,39056,0.0762505856250055,0.0821864767724721,-0.00593589114746655,0.927775330193315,58.92,0.3235274,547,"South",85.5,6.7,12.7611940298507
"Philadelphia",2011,NA,713378,699022,NA,NA,NA,NA,NA,NA,77.93,0.343958,5075,"Northeast",56.8,33.4,1.70059880239521
"Pittsburgh",2011,NA,85584,219518,10609,18674,0.123960085997383,0.0850681948632914,0.0388918911340913,1.45718486440899,76.08,0.376483,1512,"Northeast",84.3,14.3,5.89510489510489
"Raleigh",2011,NA,208854,649405,36739,31840,0.175907571796566,0.0490294962311655,0.126878075565401,3.58779072432629,60.63,0.3012361,1016,"South",83.8,12.2,6.86885245901639
"San Antonio",2011,NA,116151,1235684,NA,NA,NA,NA,NA,NA,46.23,0.317017,872,"South",42.3,5.4,7.83333333333333
"San Diego",2011,NA,133243,1187098,NA,NA,NA,NA,NA,NA,52.04,0.3478487,1524,"West",65.7,6.5,10.1076923076923
"San Francisco",2011,NA,59519,472079,16089,42332,0.270317041616963,0.0896714321119982,0.180645609504964,3.01452798567264,47.64,0.3130234,4054,"West",52.4,9,5.82222222222222
"San Jose",2011,NA,66412,887958,NA,NA,NA,NA,NA,NA,47.64,0.3408231,1541,"West",56.3,4.7,11.9787234042553
"Stockton",2011,1,71634,222405,NA,NA,NA,NA,NA,NA,61.89,0.3060223,274,"West",65.3,2.3,28.3913043478261
"Tampa",2011,NA,99952,242868,53409,104144,0.53434648631343,0.428809065006506,0.105537421306925,1.24611751457569,68.72,0.3560098,1646,"South",69.3,14.5,4.77931034482759
"Tulsa",2011,NA,78101,314837,8484,33506,0.108628570696918,0.106423323815181,0.00220524688173754,1.02072146220097,40.59,0.328265,343,"South",76.2,9.9,7.6969696969697
"Wichita",2011,NA,52484,330725,13241,48722,0.252286411096715,0.147318769370323,0.104967641726392,1.71252048992162,38.3,0.3751909,310,"Midwest",81.4,7.9,10.3037974683544
"Winston-Salem",2011,NA,93013,138640,18096,17506,0.194553449517809,0.126269474899019,0.0682839746187903,1.54077974643831,67.91,0.3489226,484,"South",80.7,14.1,5.72340425531915
"Austin",2010,NA,83798,706592,6163,27194,0.0735459080168978,0.0384861419319777,0.0350597660849201,1.91097117884371,52.54,0.3100942,1247,"South",69.2,8.7,7.95402298850575
"Bakersfield",2010,NA,43368,304115,1371,11139,0.0316131710016602,0.0366275915360965,-0.00501442053443633,0.863097181000978,57.52,0.3496845,227,"West",75,3.4,22.0588235294118
"Burlington",2010,NA,1783,40634,NA,NA,NA,NA,NA,NA,51.07,0.3583126,335,"Northeast",92,2,46
"Charlotte",2010,NA,365306,366118,77594,54730,0.21240822762287,0.149487323759007,0.0629209038638629,1.42091130058158,73,0.2655183,1491,"South",77.2,16.5,4.67878787878788
"Cincinti",2010,NA,141372,155573,29370,21641,0.207749766573296,0.139105114640715,0.0686446519325807,1.49347324223037,71.84,0.3433929,1404,"Midwest",66.1,30.6,2.16013071895425
"Columbus",2010,NA,246223,540810,NA,NA,NA,NA,NA,NA,75.69,0.3255517,1819,"Midwest",86.4,11.3,7.64601769911504
"Durham",2010,NA,112114,116216,17694,8750,0.157821503112903,0.0752908377503958,0.0825306653625071,2.09615814923076,60.63,0.3081344,948,"South",64.4,29.6,2.17567567567568
"Fayetteville",2010,NA,96036,104746,20257,12943,0.210931317422633,0.123565577683157,0.0873657397394758,1.70703946339729,60.63,0.196516,308,"South",71.9,18.6,3.86559139784946
"Greensboro",2010,NA,123016,146650,27528,22431,0.223775769005658,0.152956017729287,0.0708197512763704,1.46300729011991,67.91,0.2126226,651,"South",75.8,19.6,3.86734693877551
"Hartford",2010,NA,70493,54282,NA,NA,NA,NA,NA,NA,63.93,0.3370434,1187,"Northeast",64.7,12.4,5.21774193548387
"Houston",2010,NA,628546,1471717,NA,NA,NA,NA,NA,NA,51.26,0.2334686,2570,"South",45.1,22.8,1.9780701754386
"Little Rock",2010,NA,89759,103765,NA,NA,NA,NA,NA,NA,61.89,0.2628312,546,"South",68.5,27.9,2.45519713261649
"Los Angeles",2010,NA,612949,3179672,57975,122701,0.0945837255628119,0.0385892003955125,0.0559945251672994,2.45104134300256,64.39,0.3121611,5943,"West",35.4,11.6,3.05172413793103
"Louisville",2010,NA,136710,460627,NA,NA,NA,NA,NA,NA,71.64,0.3315899,1051,"South",84.8,11.7,7.24786324786325
"Madison",2010,NA,19750,213459,5640,20535,0.285569620253165,0.0962011440136045,0.18936847623956,2.96846386995959,55.66,0.3495435,897,"Midwest",80.1,10.3,7.77669902912621
"shville",2010,NA,182731,418491,115027,169356,0.629488154719232,0.404682537975727,0.224805616743505,1.55551103802999,63.43,0.3243427,941,"South",84.9,12.3,6.90243902439024
"New Orleans",2010,NA,222087,121742,16384,6023,0.0737728908040543,0.0494734766966207,0.0242994141074335,1.49116043039468,61.94,0.3109544,718,"South",38.5,58.2,0.661512027491409
"Oakland",2010,NA,175045,215680,NA,NA,NA,NA,NA,NA,47.64,0.3165373,3192,"West",42.9,22.2,1.93243243243243
"Oklahoma City",2010,NA,112570,467428,NA,NA,NA,NA,NA,NA,58.92,0.2903549,483,"South",85.5,6.7,12.7611940298507
"Philadelphia",2010,NA,706827,697346,NA,NA,NA,NA,NA,NA,77.93,0.3001879,5210,"Northeast",56.8,33.4,1.70059880239521
"Pittsburgh",2010,NA,86633,219071,9209,16509,0.106298985375088,0.0753591301450215,0.0309398552300665,1.41056545066969,76.08,0.3469999,1614,"Northeast",84.3,14.3,5.89510489510489
"Raleigh",2010,NA,136337,267555,40637,36504,0.298062888284178,0.136435499243146,0.161627389041032,2.18464321923278,60.63,0.3119766,930,"South",83.8,12.2,6.86885245901639
"San Antonio",2010,NA,115209,1212198,NA,NA,NA,NA,NA,NA,46.23,0.3365986,1008,"South",42.3,5.4,7.83333333333333
"San Diego",2010,NA,133530,1173872,NA,NA,NA,NA,NA,NA,52.04,0.3488906,2165,"West",65.7,6.5,10.1076923076923
"San Francisco",2010,NA,59964,466521,16976,47880,0.283103195250484,0.102632035856907,0.180471159393577,2.75842910926171,47.64,0.3165373,3192,"West",52.4,9,5.82222222222222
"San Jose",2010,NA,65805,880137,NA,NA,NA,NA,NA,NA,47.64,0.3484235,1519,"West",56.3,4.7,11.9787234042553
"Stockton",2010,NA,72334,219373,NA,NA,NA,NA,NA,NA,61.89,0.219363,248,"West",65.3,2.3,28.3913043478261
"Tampa",2010,NA,98716,236993,57336,114560,0.580817699258479,0.483389804762166,0.0974278944963128,1.20155140538028,68.72,0.3584656,1637,"South",69.3,14.5,4.77931034482759
"Tulsa",2010,NA,78181,313725,9469,32249,0.121116383776109,0.102793848115388,0.0183225356607216,1.17824544947626,40.59,0.2743234,352,"South",76.2,9.9,7.6969696969697
"Wichita",2010,NA,52725,329643,15063,50924,0.285689900426743,0.154482273247119,0.131207627179624,1.84933775521115,38.3,0.3538616,444,"Midwest",81.4,7.9,10.3037974683544
"Winston-Salem",2010,NA,92756,136861,16568,15141,0.178619172883695,0.110630493712599,0.0679886791710959,1.61455641107162,67.91,0.245344,310,"South",80.7,14.1,5.72340425531915
