"City","year","partialYearMonths","BlackPop","WhitePop","StanfordStopsBl","StanfordStopsWh","StanSearchBl","StanSearchWh","StanFriskBl","StanFriskWh","BlackProp","WhiteProp","DiffBlackMinusWhite","RatioBlackWhite","animus_score","implicit_score_mean","implicit_nobs","Region","WhitePoliceShare","WhitePopShare","HispPoliceShare","HispPopShare","BlackPoliceShare","BlackPopShare","AsianPoliceShare","AsianPopShare","PoliceRatioWhBl","None"
"Austin",2018,NA,92981,864981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.54,0.2541,3202,"South",69.2,49.3,20.5,33.9,8.7,7.5,1.6,6.5,7.95,1
"Bakersfield",2018,3,38340,341732,489,1171,NA,NA,NA,NA,0.051,0.0137,0.0373,3.7221,57.52,0.2095,459,"West",75,35.7,19.2,46.9,3.4,8,2.4,6.6,22.06,1
"Burlington",2018,NA,2341,40343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.07,0.307,1072,"Northeast",92,88.9,2,2.7,2,3.9,4,3.6,46,1
"Charlotte",2018,NA,368522,500043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,0.276,3654,"South",77.2,44.2,3.7,13.4,16.5,34.5,2.1,5.1,4.68,1
"Cincinti",2018,5,139765,163398,4986,2778,NA,NA,NA,NA,0.0856,0.0408,0.0448,2.0983,71.84,0.2968,4640,"Midwest",66.1,49.4,0.5,2.9,30.6,43,0.6,1.9,2.16,1
"Columbus",2018,NA,285911,600251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.69,0.2378,211,"Midwest",86.4,58.5,1.2,5.8,11.3,27.4,1,4.3,7.65,1
"Durham",2018,NA,123802,149561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.63,0.2443,2073,"South",64.4,38.1,4.6,13.8,29.6,40,0.2,4.8,2.18,1
"Fayetteville",2018,NA,101721,108728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.63,0.2049,340,"South",71.9,40.8,5.4,11.1,18.6,39.8,2.6,2.7,3.87,1
"Greensboro",2018,NA,136370,157335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.91,0.2338,1223,"South",75.8,45.1,3.5,7.4,19.6,40.6,0.6,3.9,3.87,1
"Hartford",2018,NA,65038,57364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.93,0.3057,2083,"Northeast",64.7,15.9,20.9,44.9,12.4,34.7,1.9,2.3,5.22,1
"Houston",2018,4,649580,1646243,25126,45264,NA,NA,NA,NA,0.116,0.0825,0.0336,1.4068,51.26,0.2349,5795,"South",45.1,25.8,25.3,43.8,22.8,22.7,6,6.2,1.98,1
"Little Rock",2018,NA,89216,107675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.2866,739,"South",68.5,47.1,2.2,5.9,27.9,42,0.4,3,2.46,1
"Los Angeles",2018,6,581996,3376808,64080,42348,NA,NA,NA,NA,0.2202,0.0251,0.1951,8.7796,64.39,0.248,15636,"West",35.4,28.5,43.4,48.6,11.6,8.8,7.1,11.3,3.05,1
"Louisville",2018,1,150169,465213,647,1161,53,58,1,1,0.0517,0.0299,0.0218,1.7264,71.64,0.2974,2251,"South",84.8,67.7,2,4.8,11.7,22.5,1.4,2.3,7.25,1
"Madison",2018,NA,20630,236109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.66,0.2928,2429,"Midwest",80.1,76,5.4,6.5,10.3,7.2,2.1,7.4,7.78,1
"shville",2018,NA,202904,460183,75312,108986,4886,2579,2117,1051,0.3712,0.2368,0.1343,1.5672,63.43,0.2522,2020,"South",84.9,56,1,10.1,12.3,28.2,1.5,3.2,6.9,1
"New Orleans",2018,7,245673,139325,16087,4389,1509,202,1234,143,0.1123,0.054,0.0583,2.0786,61.94,0.1932,1399,"South",38.5,30.7,1.9,5.4,58.2,59.4,1,3,0.66,1
"Oakland",2018,NA,172346,260685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.64,0.2446,10570,"West",42.9,26.8,21.5,25.9,22.2,25.4,12,16.4,1.93,1
"Oklahoma City",2018,NA,116175,530542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.92,0.2603,1341,"South",85.5,55.8,4.7,18.3,6.7,14,0.8,4.1,12.76,1
"Philadelphia",2018,4,724749,709033,59879,14597,4387,619,3542,380,0.2479,0.0618,0.1861,4.0132,77.93,0.2845,11076,"Northeast",56.8,36.3,8.2,13,33.4,41.7,1.5,6.5,1.7,1
"Pittsburgh",2018,4,78342,222546,3110,3922,3110,3922,309,150,0.1191,0.0529,0.0662,2.2526,76.08,0.3172,3172,"Northeast",84.3,64.9,0.7,2.5,14.3,24.7,0.6,4.9,5.9,1
"Raleigh",2018,NA,159227,307045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.63,0.2852,2209,"South",83.8,52.8,3.1,11.3,12.2,29.2,0.9,4.4,6.87,1
"San Antonio",2018,4,121550,1401275,3456,12966,48,168,NA,NA,0.0853,0.0278,0.0575,3.0728,46.23,0.2605,1399,"South",42.3,26.5,51.5,63,5.4,6.5,0,2.3,7.83,1
"San Diego",2018,3,130344,1280568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.04,0.2727,4863,"West",65.7,43.3,19.6,29.9,6.5,6.4,4.3,16.5,10.11,1
"San Francisco",2018,NA,60254,501415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.64,0.2446,10570,"West",52.4,41.6,15.7,15.3,9,5.5,22.3,33.1,5.82,1
"San Jose",2018,NA,70677,942690,462,1141,87,107,NA,NA,0.0065,0.0012,0.0053,5.4007,47.64,0.2641,3727,"West",56.3,27.7,24.4,33.4,4.7,2.7,3,32.6,11.98,1
"Stockton",2018,NA,66169,244196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.2517,509,"West",65.3,21.6,22.9,42.1,2.3,10.6,8.2,21.3,28.39,1
"Tampa",2018,3,107609,284981,4487,10027,NA,NA,NA,NA,0.1668,0.1407,0.026,1.1851,68.72,0.3158,2669,"South",69.3,46.1,14.3,22.6,14.5,24.7,1.6,3.8,4.78,1
"Tulsa",2018,NA,77497,322661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.59,0.2936,955,"South",76.2,57,2.6,14.6,9.9,14.9,1.3,2.5,7.7,1
"Wichita",2018,NA,50758,338339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.3,0.3103,502,"Midwest",81.4,63.8,7.1,15.9,7.9,11.1,3,4.7,10.3,1
"Winston-Salem",2018,NA,94537,151372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.91,0.2906,817,"South",80.7,46.5,4,15.5,14.1,34,0.7,1.9,5.72,1
"Austin",2017,NA,91997,845018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.54,0.2852,3232,"South",69.2,49.3,20.5,33.9,8.7,7.5,1.6,6.5,7.95,1
"Bakersfield",2017,NA,39054,336944,1903,6932,NA,NA,NA,NA,0.0487,0.0206,0.0282,2.3685,57.52,0.3116,627,"West",75,35.7,19.2,46.9,3.4,8,2.4,6.6,22.06,1
"Burlington",2017,NA,2350,40380,315,2682,22,32,NA,NA,0.134,0.0664,0.0676,2.0181,51.07,0.3017,1122,"Northeast",92,88.9,2,2.7,2,3.9,4,3.6,46,1
"Charlotte",2017,NA,369247,482175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,0.2825,3837,"South",77.2,44.2,3.7,13.4,16.5,34.5,2.1,5.1,4.68,1
"Cincinti",2017,NA,139976,162409,12775,6982,NA,NA,NA,NA,0.0913,0.043,0.0483,2.1229,71.84,0.3166,4862,"Midwest",66.1,49.4,0.5,2.9,30.6,43,0.6,1.9,2.16,1
"Columbus",2017,NA,280844,592927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.69,0.3138,5184,"Midwest",86.4,58.5,1.2,5.8,11.3,27.4,1,4.3,7.65,1
"Durham",2017,NA,122529,145205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.63,0.2495,2511,"South",64.4,38.1,4.6,13.8,29.6,40,0.2,4.8,2.18,1
"Fayetteville",2017,NA,101005,108236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.63,0.2601,440,"South",71.9,40.8,5.4,11.1,18.6,39.8,2.6,2.7,3.87,1
"Greensboro",2017,NA,134679,156021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.91,0.2397,998,"South",75.8,45.1,3.5,7.4,19.6,40.6,0.6,3.9,3.87,1
"Hartford",2017,NA,65711,56988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.93,0.3003,2333,"Northeast",64.7,15.9,20.9,44.9,12.4,34.7,1.9,2.3,5.22,1
"Houston",2017,NA,647300,1624078,75442,137271,NA,NA,NA,NA,0.1165,0.0845,0.032,1.3789,51.26,0.258,4651,"South",45.1,25.8,25.3,43.8,22.8,22.7,6,6.2,1.98,1
"Little Rock",2017,11,89288,107182,7044,6028,NA,NA,NA,NA,0.0861,0.0614,0.0247,1.4027,61.89,0.284,547,"South",68.5,47.1,2.2,5.9,27.9,42,0.4,3,2.46,1
"Los Angeles",2017,NA,586130,3351900,114806,89335,NA,NA,NA,NA,0.1959,0.0267,0.1692,7.3492,64.39,0.2655,14424,"West",35.4,28.5,43.4,48.6,11.6,8.8,7.1,11.3,3.05,1
"Louisville",2017,NA,148457,464670,9401,17812,673,763,2,0,0.0633,0.0383,0.025,1.652,71.64,0.3107,2628,"South",84.8,67.7,2,4.8,11.7,22.5,1.4,2.3,7.25,1
"Madison",2017,9,20531,233266,4505,13153,NA,NA,NA,NA,0.2926,0.0752,0.2174,3.8914,55.66,0.3221,3236,"Midwest",80.1,76,5.4,6.5,10.3,7.2,2.1,7.4,7.78,1
"shville",2017,NA,200368,454986,88748,134661,5110,3225,2047,1131,0.4429,0.296,0.147,1.4965,63.43,0.2839,2042,"South",84.9,56,1,10.1,12.3,28.2,1.5,3.2,6.9,1
"New Orleans",2017,NA,242760,137092,26136,8145,3037,505,2565,399,0.1077,0.0594,0.0482,1.8121,61.94,0.2202,1358,"South",38.5,30.7,1.9,5.4,58.2,59.4,1,3,0.66,1
"Oakland",2017,NA,172915,254828,16115,2380,6032,335,NA,NA,0.0932,0.0093,0.0839,9.9786,47.64,0.3,4864,"West",42.9,26.8,21.5,25.9,22.2,25.4,12,16.4,1.93,1
"Oklahoma City",2017,10,115830,522548,14130,56473,NA,NA,NA,NA,0.1464,0.1297,0.0167,1.1288,58.92,0.2746,1186,"South",85.5,55.8,4.7,18.3,6.7,14,0.8,4.1,12.76,1
"Philadelphia",2017,NA,726492,707054,201816,50469,11949,2051,12560,1525,0.2778,0.0714,0.2064,3.8918,77.93,0.2997,10758,"Northeast",56.8,36.3,8.2,13,33.4,41.7,1.5,6.5,1.7,1
"Pittsburgh",2017,NA,79366,222124,9128,11269,9128,11269,907,504,0.115,0.0507,0.0643,2.267,76.08,0.3253,3209,"Northeast",84.3,64.9,0.7,2.5,14.3,24.7,0.6,4.9,5.9,1
"Raleigh",2017,NA,156339,302135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.63,0.2939,2656,"South",83.8,52.8,3.1,11.3,12.2,29.2,0.9,4.4,6.87,1
"San Antonio",2017,NA,120907,1377491,12597,42907,136,385,NA,NA,0.1042,0.0311,0.073,3.3448,46.23,0.2967,1520,"South",42.3,26.5,51.5,63,5.4,6.5,0,2.3,7.83,1
"San Diego",2017,NA,130853,1267120,3271,11320,290,414,NA,NA,0.025,0.0089,0.0161,2.7981,52.04,0.3,4864,"West",65.7,43.3,19.6,29.9,6.5,6.4,4.3,16.5,10.11,1
"San Francisco",2017,NA,59839,501481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.64,0.2432,11047,"West",52.4,41.6,15.7,15.3,9,5.5,22.3,33.1,5.82,1
"San Jose",2017,NA,70067,934872,1702,3900,372,350,NA,NA,0.0243,0.0042,0.0201,5.8228,47.64,0.2929,3520,"West",56.3,27.7,24.4,33.4,4.7,2.7,3,32.6,11.98,1
"Stockton",2017,NA,67010,241022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.262,434,"West",65.3,21.6,22.9,42.1,2.3,10.6,8.2,21.3,28.39,1
"Tampa",2017,NA,106621,278859,29984,62745,NA,NA,NA,NA,0.2812,0.225,0.0562,1.2498,68.72,0.333,2683,"South",69.3,46.1,14.3,22.6,14.5,24.7,1.6,3.8,4.78,1
"Tulsa",2017,NA,77588,321539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.59,0.2887,917,"South",76.2,57,2.6,14.6,9.9,14.9,1.3,2.5,7.7,1
"Wichita",2017,NA,51009,337246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.3,0.2986,513,"Midwest",81.4,63.8,7.1,15.9,7.9,11.1,3,4.7,10.3,1
"Winston-Salem",2017,NA,94349,149523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.91,0.2805,821,"South",80.7,46.5,4,15.5,14.1,34,0.7,1.9,5.72,1
"Austin",2016,6,90966,825102,2391,8468,200,178,92,116,0.0526,0.0205,0.032,2.5611,52.54,0.2524,2661,"South",69.2,49.3,20.5,33.9,8.7,7.5,1.6,6.5,7.95,1
"Bakersfield",2016,NA,39743,332181,2522,10151,NA,NA,NA,NA,0.0635,0.0306,0.0329,2.0766,57.52,0.2773,570,"West",75,35.7,19.2,46.9,3.4,8,2.4,6.6,22.06,1
"Burlington",2016,NA,2268,40417,405,4011,16,48,NA,NA,0.1786,0.0992,0.0793,1.7994,51.07,0.3274,268,"Northeast",92,88.9,2,2.7,2,3.9,4,3.6,46,1
"Charlotte",2016,NA,369651,464629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,0.2858,3193,"South",77.2,44.2,3.7,13.4,16.5,34.5,2.1,5.1,4.68,1
"Cincinti",2016,NA,140184,161424,13534,7330,NA,NA,NA,NA,0.0965,0.0454,0.0511,2.1261,71.84,0.3025,3288,"Midwest",66.1,49.4,0.5,2.9,30.6,43,0.6,1.9,2.16,1
"Columbus",2016,NA,275807,585573,11843,10778,1328,599,NA,NA,0.0429,0.0184,0.0245,2.3329,75.69,0.295,4372,"Midwest",86.4,58.5,1.2,5.8,11.3,27.4,1,4.3,7.65,1
"Durham",2016,NA,121202,140903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.63,0.2511,2548,"South",64.4,38.1,4.6,13.8,29.6,40,0.2,4.8,2.18,1
"Fayetteville",2016,NA,100290,107742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.63,0.3062,1452,"South",71.9,40.8,5.4,11.1,18.6,39.8,2.6,2.7,3.87,1
"Greensboro",2016,NA,132995,154701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.91,0.2639,1040,"South",75.8,45.1,3.5,7.4,19.6,40.6,0.6,3.9,3.87,1
"Hartford",2016,9,66387,56608,1352,1102,34,8,NA,NA,0.0272,0.026,0.0012,1.0461,63.93,0.3687,816,"Northeast",64.7,15.9,20.9,44.9,12.4,34.7,1.9,2.3,5.22,1
"Houston",2016,NA,644921,1602012,91209,168956,NA,NA,NA,NA,0.1414,0.1055,0.036,1.341,51.26,0.264,5298,"South",45.1,25.8,25.3,43.8,22.8,22.7,6,6.2,1.98,1
"Little Rock",2016,NA,89359,106691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.2588,541,"South",68.5,47.1,2.2,5.9,27.9,42,0.4,3,2.46,1
"Los Angeles",2016,NA,590189,3327069,97115,79230,NA,NA,NA,NA,0.1645,0.0238,0.1407,6.9098,64.39,0.2526,12920,"West",35.4,28.5,43.4,48.6,11.6,8.8,7.1,11.3,3.05,1
"Louisville",2016,NA,146753,464118,9835,21768,989,1071,2,4,0.067,0.0469,0.0201,1.4289,71.64,0.2985,2143,"South",84.8,67.7,2,4.8,11.7,22.5,1.4,2.3,7.25,1
"Madison",2016,NA,20429,230427,6600,19802,NA,NA,NA,NA,0.3231,0.0859,0.2371,3.7594,55.66,0.306,3145,"Midwest",80.1,76,5.4,6.5,10.3,7.2,2.1,7.4,7.78,1
"shville",2016,NA,197836,449784,109148,160664,6517,4168,2569,1513,0.5517,0.3572,0.1945,1.5445,63.43,0.2788,2092,"South",84.9,56,1,10.1,12.3,28.2,1.5,3.2,6.9,1
"New Orleans",2016,NA,239837,134869,19745,8035,2030,410,1674,299,0.0823,0.0596,0.0228,1.3819,61.94,0.2442,1148,"South",38.5,30.7,1.9,5.4,58.2,59.4,1,3,0.66,1
"Oakland",2016,NA,173418,249037,15654,2801,5368,316,NA,NA,0.0903,0.0112,0.079,8.0257,47.64,0.2523,10777,"West",42.9,26.8,21.5,25.9,22.2,25.4,12,16.4,1.93,1
"Oklahoma City",2016,NA,115455,514583,16152,69727,NA,NA,NA,NA,0.1399,0.1355,0.0044,1.0324,58.92,0.2668,1171,"South",85.5,55.8,4.7,18.3,6.7,14,0.8,4.1,12.76,1
"Philadelphia",2016,NA,727283,704878,190973,53231,8387,1963,13922,1799,0.2626,0.0755,0.1871,3.4771,77.93,0.2627,8753,"Northeast",56.8,36.3,8.2,13,33.4,41.7,1.5,6.5,1.7,1
"Pittsburgh",2016,NA,80394,221698,6242,10164,6242,10164,642,413,0.0776,0.0458,0.0318,1.6935,76.08,0.3167,2845,"Northeast",84.3,64.9,0.7,2.5,14.3,24.7,0.6,4.9,5.9,1
"Raleigh",2016,NA,153458,297218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.63,0.2817,1973,"South",83.8,52.8,3.1,11.3,12.2,29.2,0.9,4.4,6.87,1
"San Antonio",2016,NA,120221,1353750,11710,39583,90,225,NA,NA,0.0974,0.0292,0.0682,3.3312,46.23,0.2628,1622,"South",42.3,26.5,51.5,63,5.4,6.5,0,2.3,7.83,1
"San Diego",2016,NA,131330,1253705,11808,42091,1029,954,NA,NA,0.0899,0.0336,0.0563,2.678,52.04,0.2716,4162,"West",65.7,43.3,19.6,29.9,6.5,6.4,4.3,16.5,10.11,1
"San Francisco",2016,6,59320,499912,7153,14198,1017,305,NA,NA,0.2412,0.0568,0.1844,4.2457,47.64,0.2523,10777,"West",52.4,41.6,15.7,15.3,9,5.5,22.3,33.1,5.82,1
"San Jose",2016,NA,69457,927054,1413,2927,310,359,NA,NA,0.0203,0.0032,0.0172,6.4433,47.64,0.2798,3392,"West",56.3,27.7,24.4,33.4,4.7,2.7,3,32.6,11.98,1
"Stockton",2016,NA,67831,237869,2701,1877,592,203,NA,NA,0.0398,0.0079,0.0319,5.0463,61.89,0.2482,489,"West",65.3,21.6,22.9,42.1,2.3,10.6,8.2,21.3,28.39,1
"Tampa",2016,NA,105598,272772,34586,72379,NA,NA,NA,NA,0.3275,0.2653,0.0622,1.2343,68.72,0.2988,2441,"South",69.3,46.1,14.3,22.6,14.5,24.7,1.6,3.8,4.78,1
"Tulsa",2016,NA,77677,320418,4549,20261,NA,NA,NA,NA,0.0586,0.0632,-0.0047,0.9261,40.59,0.2821,871,"South",76.2,57,2.6,14.6,9.9,14.9,1.3,2.5,7.7,1
"Wichita",2016,NA,51259,336155,7941,31873,NA,NA,NA,NA,0.1549,0.0948,0.0601,1.6339,38.3,0.3189,554,"Midwest",81.4,63.8,7.1,15.9,7.9,11.1,3,4.7,10.3,1
