"City","year","partialYearMonths","BlackPop","WhitePop","StanfordStopsBl","StanfordStopsWh","StanSearchBl","StanSearchWh","StanFriskBl","StanFriskWh","BlackProp","WhiteProp","DiffBlackMinusWhite","RatioBlackWhite","animus_score","implicit_score_mean","implicit_nobs","Region","WhitePoliceShare","WhitePopShare","HispPoliceShare","HispPopShare","BlackPoliceShare","BlackPopShare","AsianPoliceShare","AsianPopShare","PoliceRatioWhBl","None"
"Winston-Salem",2016,NA,94151,147685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.91,0.284,950,"South",80.7,46.5,4,15.5,14.1,34,0.7,1.9,5.72,1
"Austin",2015,NA,89889,805233,4509,16582,413,519,177,347,0.0502,0.0206,0.0296,2.4359,52.54,0.2821,2485,"South",69.2,49.3,20.5,33.9,8.7,7.5,1.6,6.5,7.95,1
"Bakersfield",2015,NA,40408,327442,2905,14161,NA,NA,NA,NA,0.0719,0.0432,0.0286,1.6623,57.52,0.2733,380,"West",75,35.7,19.2,46.9,3.4,8,2.4,6.6,22.06,1
"Burlington",2015,NA,2187,40454,504,4444,15,48,NA,NA,0.2305,0.1099,0.1206,2.0978,51.07,0.251,101,"Northeast",92,88.9,2,2.7,2,3.9,4,3.6,46,1
"Charlotte",2015,NA,369732,447406,60371,38343,3147,836,72,14,0.1633,0.0857,0.0776,1.9053,73,0.2883,2188,"South",77.2,44.2,3.7,13.4,16.5,34.5,2.1,5.1,4.68,1
"Cincinti",2015,NA,140390,160441,15127,9484,NA,NA,NA,NA,0.1077,0.0591,0.0486,1.8228,71.84,0.297,2138,"Midwest",66.1,49.4,0.5,2.9,30.6,43,0.6,1.9,2.16,1
"Columbus",2015,NA,270800,578188,11250,10862,1222,637,NA,NA,0.0415,0.0188,0.0228,2.2114,75.69,0.2917,2808,"Midwest",86.4,58.5,1.2,5.8,11.3,27.4,1,4.3,7.65,1
"Durham",2015,NA,119822,136654,13594,6489,1297,154,64,1,0.1135,0.0475,0.066,2.3892,60.63,0.2561,1764,"South",64.4,38.1,4.6,13.8,29.6,40,0.2,4.8,2.18,1
"Fayetteville",2015,NA,99578,107246,30879,21136,668,145,10,7,0.3101,0.1971,0.113,1.5735,60.63,0.1771,201,"South",71.9,40.8,5.4,11.1,18.6,39.8,2.6,2.7,3.87,1
"Greensboro",2015,NA,131316,153374,15959,9838,672,204,14,4,0.1215,0.0641,0.0574,1.8947,67.91,0.2564,730,"South",75.8,45.1,3.5,7.4,19.6,40.6,0.6,3.9,3.87,1
"Hartford",2015,NA,67065,56227,2100,1841,298,181,NA,NA,0.0313,0.0327,-0.0014,0.9563,63.93,0.3426,346,"Northeast",64.7,15.9,20.9,44.9,12.4,34.7,1.9,2.3,5.22,1
"Houston",2015,NA,642441,1580047,96652,169482,NA,NA,NA,NA,0.1504,0.1073,0.0432,1.4026,51.26,0.2694,4067,"South",45.1,25.8,25.3,43.8,22.8,22.7,6,6.2,1.98,1
"Little Rock",2015,NA,89428,106200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.241,544,"South",68.5,47.1,2.2,5.9,27.9,42,0.4,3,2.46,1
"Los Angeles",2015,NA,594172,3302313,86184,87406,NA,NA,NA,NA,0.145,0.0265,0.1186,5.4801,64.39,0.2692,11126,"West",35.4,28.5,43.4,48.6,11.6,8.8,7.1,11.3,3.05,1
"Louisville",2015,NA,145058,463557,15060,28598,1410,1543,4,2,0.1038,0.0617,0.0421,1.6829,71.64,0.2806,1385,"South",84.8,67.7,2,4.8,11.7,22.5,1.4,2.3,7.25,1
"Madison",2015,NA,20324,227591,7385,22541,NA,NA,NA,NA,0.3634,0.099,0.2643,3.6688,55.66,0.2943,2226,"Midwest",80.1,76,5.4,6.5,10.3,7.2,2.1,7.4,7.78,1
"shville",2015,NA,195309,444579,129699,196677,7530,5155,3347,2025,0.6641,0.4424,0.2217,1.5011,63.43,0.2858,1406,"South",84.9,56,1,10.1,12.3,28.2,1.5,3.2,6.9,1
"New Orleans",2015,NA,236904,132656,30781,10999,3105,649,2331,428,0.1299,0.0829,0.047,1.5671,61.94,0.2163,1024,"South",38.5,30.7,1.9,5.4,58.2,59.4,1,3,0.66,1
"Oakland",2015,NA,173854,243312,10971,2559,2517,132,NA,NA,0.0631,0.0105,0.0526,6,47.64,0.2568,9493,"West",42.9,26.8,21.5,25.9,22.2,25.4,12,16.4,1.93,1
"Oklahoma City",2015,NA,115049,506649,14170,64695,NA,NA,NA,NA,0.1232,0.1277,-0.0045,0.9645,58.92,0.2517,1037,"South",85.5,55.8,4.7,18.3,6.7,14,0.8,4.1,12.76,1
"Philadelphia",2015,NA,726619,703446,181193,60051,5873,1836,12268,2098,0.2494,0.0854,0.164,2.9211,77.93,0.2895,6827,"Northeast",56.8,36.3,8.2,13,33.4,41.7,1.5,6.5,1.7,1
"Pittsburgh",2015,NA,81425,221269,7249,10476,7249,10476,917,543,0.089,0.0473,0.0417,1.8804,76.08,0.3253,2435,"Northeast",84.3,64.9,0.7,2.5,14.3,24.7,0.6,4.9,5.9,1
"Raleigh",2015,NA,150586,292294,34053,27029,2242,32,775,14,0.2261,0.0925,0.1337,2.4455,60.63,0.2867,1477,"South",83.8,52.8,3.1,11.3,12.2,29.2,0.9,4.4,6.87,1
"San Antonio",2015,NA,119492,1330052,12140,41337,129,340,NA,NA,0.1016,0.0311,0.0705,3.269,46.23,0.2758,1110,"South",42.3,26.5,51.5,63,5.4,6.5,0,2.3,7.83,1
"San Diego",2015,NA,131776,1240320,12105,48758,956,1248,NA,NA,0.0919,0.0393,0.0525,2.3368,52.04,0.2875,3279,"West",65.7,43.3,19.6,29.9,6.5,6.4,4.3,16.5,10.11,1
"San Francisco",2015,NA,59203,496859,14990,29867,2344,662,NA,NA,0.2532,0.0601,0.1931,4.2121,47.64,0.2568,9493,"West",52.4,41.6,15.7,15.3,9,5.5,22.3,33.1,5.82,1
"San Jose",2015,NA,68847,919235,1470,3161,347,407,NA,NA,0.0214,0.0034,0.0179,6.2092,47.64,0.293,3295,"West",56.3,27.7,24.4,33.4,4.7,2.7,3,32.6,11.98,1
"Stockton",2015,NA,68633,234736,3889,2827,981,319,NA,NA,0.0567,0.012,0.0446,4.705,61.89,0.2847,485,"West",65.3,21.6,22.9,42.1,2.3,10.6,8.2,21.3,28.39,1
"Tampa",2015,NA,104540,266720,37936,80724,NA,NA,NA,NA,0.3629,0.3027,0.0602,1.199,68.72,0.2979,2989,"South",69.3,46.1,14.3,22.6,14.5,24.7,1.6,3.8,4.78,1
"Tulsa",2015,NA,77765,319299,4706,18571,NA,NA,NA,NA,0.0605,0.0582,0.0024,1.0405,40.59,0.3163,483,"South",76.2,57,2.6,14.6,9.9,14.9,1.3,2.5,7.7,1
"Wichita",2015,NA,51507,335066,8543,37903,NA,NA,NA,NA,0.1659,0.1131,0.0527,1.4662,38.3,0.2906,450,"Midwest",81.4,63.8,7.1,15.9,7.9,11.1,3,4.7,10.3,1
"Winston-Salem",2015,NA,93943,145856,13524,10303,262,143,5,2,0.144,0.0706,0.0733,2.038,67.91,0.2838,656,"South",80.7,46.5,4,15.5,14.1,34,0.7,1.9,5.72,1
"Austin",2014,NA,88765,785411,5104,18992,474,603,187,367,0.0575,0.0242,0.0333,2.3779,52.54,0.3041,1664,"South",69.2,49.3,20.5,33.9,8.7,7.5,1.6,6.5,7.95,1
"Bakersfield",2014,NA,41049,322728,2934,12550,NA,NA,NA,NA,0.0715,0.0389,0.0326,1.838,57.52,0.3057,205,"West",75,35.7,19.2,46.9,3.4,8,2.4,6.6,22.06,1
"Burlington",2014,NA,2106,40490,425,4981,8,30,NA,NA,0.2018,0.123,0.0788,1.6404,51.07,0.3325,435,"Northeast",92,88.9,2,2.7,2,3.9,4,3.6,46,1
"Charlotte",2014,NA,369491,430504,76263,50980,3887,1107,75,10,0.2064,0.1184,0.088,1.743,73,0.3331,1443,"South",77.2,44.2,3.7,13.4,16.5,34.5,2.1,5.1,4.68,1
"Cincinti",2014,NA,140592,159462,14616,9957,NA,NA,NA,NA,0.104,0.0624,0.0415,1.6649,71.84,0.3314,1517,"Midwest",66.1,49.4,0.5,2.9,30.6,43,0.6,1.9,2.16,1
"Columbus",2014,NA,265824,570773,11290,12978,1015,629,NA,NA,0.0425,0.0227,0.0197,1.8679,75.69,0.3204,2193,"Midwest",86.4,58.5,1.2,5.8,11.3,27.4,1,4.3,7.65,1
"Durham",2014,NA,118388,132459,14200,6840,1191,212,46,7,0.1199,0.0516,0.0683,2.3228,60.63,0.2875,1395,"South",64.4,38.1,4.6,13.8,29.6,40,0.2,4.8,2.18,1
"Fayetteville",2014,NA,98866,106749,19780,12218,862,204,38,7,0.2001,0.1145,0.0856,1.748,60.63,0.2301,139,"South",71.9,40.8,5.4,11.1,18.6,39.8,2.6,2.7,3.87,1
"Greensboro",2014,NA,129644,152041,22440,13321,915,275,14,6,0.1731,0.0876,0.0855,1.9756,67.91,0.233,753,"South",75.8,45.1,3.5,7.4,19.6,40.6,0.6,3.9,3.87,1
"Hartford",2014,NA,67745,55843,2971,2511,1689,1504,NA,NA,0.0439,0.045,-0.0011,0.9753,63.93,0.3025,1081,"Northeast",64.7,15.9,20.9,44.9,12.4,34.7,1.9,2.3,5.22,1
"Houston",2014,NA,639862,1558181,108499,144059,NA,NA,NA,NA,0.1696,0.0925,0.0771,1.8341,51.26,NA,2621,"South",45.1,25.8,25.3,43.8,22.8,22.7,6,6.2,1.98,1
"Little Rock",2014,NA,89497,105711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.2722,474,"South",68.5,47.1,2.2,5.9,27.9,42,0.4,3,2.46,1
"Los Angeles",2014,NA,598079,3277633,106267,132679,NA,NA,NA,NA,0.1777,0.0405,0.1372,4.3893,64.39,0.2837,6504,"West",35.4,28.5,43.4,48.6,11.6,8.8,7.1,11.3,3.05,1
"Louisville",2014,NA,143371,462988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.64,0.3201,950,"South",84.8,67.7,2,4.8,11.7,22.5,1.4,2.3,7.25,1
"Madison",2014,NA,20215,224759,5901,19325,NA,NA,NA,NA,0.2919,0.086,0.2059,3.3951,55.66,0.3257,1496,"Midwest",80.1,76,5.4,6.5,10.3,7.2,2.1,7.4,7.78,1
"shville",2014,NA,192785,439369,155572,224707,9106,6263,4403,2643,0.807,0.5114,0.2955,1.5779,63.43,0.2658,938,"South",84.9,56,1,10.1,12.3,28.2,1.5,3.2,6.9,1
"New Orleans",2014,NA,233960,130453,22334,9328,3089,727,2191,364,0.0955,0.0715,0.024,1.335,61.94,0.2963,684,"South",38.5,30.7,1.9,5.4,58.2,59.4,1,3,0.66,1
"Oakland",2014,NA,174224,237654,11946,3661,2447,144,NA,NA,0.0686,0.0154,0.0532,4.451,47.64,0.2536,5734,"West",42.9,26.8,21.5,25.9,22.2,25.4,12,16.4,1.93,1
"Oklahoma City",2014,NA,114614,498744,16562,72377,NA,NA,NA,NA,0.1445,0.1451,-6e-04,0.9958,58.92,0.3446,524,"South",85.5,55.8,4.7,18.3,6.7,14,0.8,4.1,12.76,1
"Philadelphia",2014,NA,724476,702852,132871,51563,4821,1766,10495,1657,0.1834,0.0734,0.11,2.5,77.93,0.2936,5808,"Northeast",56.8,36.3,8.2,13,33.4,41.7,1.5,6.5,1.7,1
"Pittsburgh",2014,NA,82460,220836,8518,13198,8518,13198,1191,724,0.1033,0.0598,0.0435,1.7284,76.08,0.3475,1874,"Northeast",84.3,64.9,0.7,2.5,14.3,24.7,0.6,4.9,5.9,1
"Raleigh",2014,NA,147721,287361,30964,27760,1666,834,22,6,0.2096,0.0966,0.113,2.1698,60.63,0.3122,1008,"South",83.8,52.8,3.1,11.3,12.2,29.2,0.9,4.4,6.87,1
"San Antonio",2014,NA,118720,1306396,13841,50766,192,538,NA,NA,0.1166,0.0389,0.0777,3.0002,46.23,0.3198,717,"South",42.3,26.5,51.5,63,5.4,6.5,0,2.3,7.83,1
"San Diego",2014,NA,132190,1226967,15508,59997,1598,1894,NA,NA,0.1173,0.0489,0.0684,2.3992,52.04,0.306,2057,"West",65.7,43.3,19.6,29.9,6.5,6.4,4.3,16.5,10.11,1
"San Francisco",2014,NA,59128,490886,14039,33651,2116,613,NA,NA,0.2374,0.0686,0.1689,3.4636,47.64,0.2536,5734,"West",52.4,41.6,15.7,15.3,9,5.5,22.3,33.1,5.82,1
"San Jose",2014,NA,68238,911417,1677,3565,447,548,NA,NA,0.0246,0.0039,0.0207,6.283,47.64,0.2958,1979,"West",56.3,27.7,24.4,33.4,4.7,2.7,3,32.6,11.98,1
"Stockton",2014,NA,69413,231623,1815,1449,566,121,NA,NA,0.0261,0.0063,0.0199,4.1797,61.89,0.2516,131,"West",65.3,21.6,22.9,42.1,2.3,10.6,8.2,21.3,28.39,1
"Tampa",2014,NA,103446,260704,49531,104968,NA,NA,NA,NA,0.4788,0.4026,0.0762,1.1892,68.72,0.3185,1389,"South",69.3,46.1,14.3,22.6,14.5,24.7,1.6,3.8,4.78,1
"Tulsa",2014,NA,77851,318181,6156,23136,NA,NA,NA,NA,0.0791,0.0727,0.0064,1.0875,40.59,0.2728,356,"South",76.2,57,2.6,14.6,9.9,14.9,1.3,2.5,7.7,1
"Wichita",2014,NA,51754,333979,9666,41239,NA,NA,NA,NA,0.1868,0.1235,0.0633,1.5126,38.3,0.3129,207,"Midwest",81.4,63.8,7.1,15.9,7.9,11.1,3,4.7,10.3,1
"Winston-Salem",2014,NA,93726,144037,17294,14141,378,187,4,0,0.1845,0.0982,0.0863,1.8794,67.91,0.2978,310,"South",80.7,46.5,4,15.5,14.1,34,0.7,1.9,5.72,1
"Austin",2013,NA,87593,765636,5543,19421,557,542,251,304,0.0633,0.0254,0.0379,2.4947,52.54,0.3247,1019,"South",69.2,49.3,20.5,33.9,8.7,7.5,1.6,6.5,7.95,1
"Bakersfield",2013,NA,41665,318038,1485,6058,NA,NA,NA,NA,0.0356,0.019,0.0166,1.8711,57.52,0.342,177,"West",75,35.7,19.2,46.9,3.4,8,2.4,6.6,22.06,1
"Burlington",2013,NA,2025,40526,368,4414,20,64,NA,NA,0.1817,0.1089,0.0728,1.6685,51.07,0.3116,431,"Northeast",92,88.9,2,2.7,2,3.9,4,3.6,46,1
"Charlotte",2013,NA,368928,413924,65110,43232,3693,865,63,10,0.1765,0.1044,0.072,1.6897,73,0.3046,1123,"South",77.2,44.2,3.7,13.4,16.5,34.5,2.1,5.1,4.68,1
"Cincinti",2013,NA,140792,158485,14044,10715,NA,NA,NA,NA,0.0997,0.0676,0.0321,1.4754,71.84,0.3496,1078,"Midwest",66.1,49.4,0.5,2.9,30.6,43,0.6,1.9,2.16,1
"Columbus",2013,NA,260878,563328,9822,12160,842,530,NA,NA,0.0376,0.0216,0.0161,1.7442,75.69,0.3213,1866,"Midwest",86.4,58.5,1.2,5.8,11.3,27.4,1,4.3,7.65,1
"Durham",2013,NA,116900,128318,17312,8019,1331,242,75,5,0.1481,0.0625,0.0856,2.3697,60.63,0.3057,994,"South",64.4,38.1,4.6,13.8,29.6,40,0.2,4.8,2.18,1
"Fayetteville",2013,NA,98156,106251,16952,9621,993,228,79,19,0.1727,0.0905,0.0822,1.9073,60.63,0.2081,172,"South",71.9,40.8,5.4,11.1,18.6,39.8,2.6,2.7,3.87,1
"Greensboro",2013,NA,127978,150703,26629,18026,1398,470,26,4,0.2081,0.1196,0.0885,1.7396,67.91,0.3229,499,"South",75.8,45.1,3.5,7.4,19.6,40.6,0.6,3.9,3.87,1
"Hartford",2013,3,68429,55456,688,602,16,12,NA,NA,0.0402,0.0434,-0.0032,0.9262,63.93,0.3797,894,"Northeast",64.7,15.9,20.9,44.9,12.4,34.7,1.9,2.3,5.22,1
"Houston",2013,NA,637182,1536416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.26,0.2829,1675,"South",45.1,25.8,25.3,43.8,22.8,22.7,6,6.2,1.98,1
"Little Rock",2013,NA,89564,105223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.299,475,"South",68.5,47.1,2.2,5.9,27.9,42,0.4,3,2.46,1
"Los Angeles",2013,NA,601910,3253029,115285,147591,NA,NA,NA,NA,0.1915,0.0454,0.1462,4.2215,64.39,0.3246,4798,"West",35.4,28.5,43.4,48.6,11.6,8.8,7.1,11.3,3.05,1
"Louisville",2013,NA,141693,462411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.64,0.3191,695,"South",84.8,67.7,2,4.8,11.7,22.5,1.4,2.3,7.25,1
"Madison",2013,NA,20104,221929,6049,20672,NA,NA,NA,NA,0.3009,0.0931,0.2077,3.2302,55.66,0.3444,1049,"Midwest",80.1,76,5.4,6.5,10.3,7.2,2.1,7.4,7.78,1
"shville",2013,NA,190266,434156,160926,220163,9393,6413,5058,2893,0.8458,0.5071,0.3387,1.6679,63.43,0.3305,560,"South",84.9,56,1,10.1,12.3,28.2,1.5,3.2,6.9,1
"New Orleans",2013,NA,231007,128260,16181,4759,3231,513,2260,306,0.07,0.0371,0.0329,1.8878,61.94,0.2649,466,"South",38.5,30.7,1.9,5.4,58.2,59.4,1,3,0.66,1
"Oakland",2013,10,174519,232061,5562,1443,1099,67,NA,NA,0.0382,0.0075,0.0308,5.1254,47.64,0.2825,3442,"West",42.9,26.8,21.5,25.9,22.2,25.4,12,16.4,1.93,1
"Oklahoma City",2013,NA,114148,490870,15759,67000,NA,NA,NA,NA,0.1381,0.1365,0.0016,1.0115,58.92,0.3304,335,"South",85.5,55.8,4.7,18.3,6.7,14,0.8,4.1,12.76,1
"Philadelphia",2013,NA,722041,701481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.93,0.3226,4208,"Northeast",56.8,36.3,8.2,13,33.4,41.7,1.5,6.5,1.7,1
"Pittsburgh",2013,NA,83498,220400,10316,15842,10316,15842,1360,859,0.1235,0.0719,0.0517,1.7188,76.08,0.3666,1291,"Northeast",84.3,64.9,0.7,2.5,14.3,24.7,0.6,4.9,5.9,1
"Raleigh",2013,NA,144863,282421,28018,22653,1089,374,27,8,0.1934,0.0802,0.1132,2.4113,60.63,0.3131,691,"South",83.8,52.8,3.1,11.3,12.2,29.2,0.9,4.4,6.87,1
"San Antonio",2013,NA,117906,1282783,14997,58810,250,530,NA,NA,0.1272,0.0458,0.0813,2.7744,46.23,0.3236,520,"South",42.3,26.5,51.5,63,5.4,6.5,0,2.3,7.83,1
"San Diego",2013,NA,132572,1213646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.04,0.345,1722,"West",65.7,43.3,19.6,29.9,6.5,6.4,4.3,16.5,10.11,1
"San Francisco",2013,NA,59256,485386,12714,28386,2096,649,NA,NA,0.2146,0.0585,0.1561,3.6689,47.64,0.2825,3442,"West",52.4,41.6,15.7,15.3,9,5.5,22.3,33.1,5.82,1
"San Jose",2013,5,67629,903597,723,1341,178,222,NA,NA,0.0257,0.0036,0.0221,7.2036,47.64,0.3389,1451,"West",56.3,27.7,24.4,33.4,4.7,2.7,3,32.6,11.98,1
"Stockton",2013,NA,70174,228530,1841,1710,457,157,NA,NA,0.0262,0.0075,0.0188,3.5061,61.89,0.3663,144,"West",65.3,21.6,22.9,42.1,2.3,10.6,8.2,21.3,28.39,1
"Tampa",2013,NA,102317,254723,55318,134912,NA,NA,NA,NA,0.5407,0.5296,0.011,1.0208,68.72,0.3421,1473,"South",69.3,46.1,14.3,22.6,14.5,24.7,1.6,3.8,4.78,1
