"City","year","partialYearMonths","BlackPop","WhitePop","StanfordStopsBl","StanfordStopsWh","StanSearchBl","StanSearchWh","StanFriskBl","StanFriskWh","BlackProp","WhiteProp","DiffBlackMinusWhite","RatioBlackWhite","animus_score","implicit_score_mean","implicit_nobs","Region","WhitePoliceShare","WhitePopShare","HispPoliceShare","HispPopShare","BlackPoliceShare","BlackPopShare","AsianPoliceShare","AsianPopShare","PoliceRatioWhBl","None"
"Tulsa",2013,NA,77936,317065,7180,27732,NA,NA,NA,NA,0.0921,0.0875,0.0047,1.0533,40.59,0.3447,136,"South",76.2,57,2.6,14.6,9.9,14.9,1.3,2.5,7.7,1
"Wichita",2013,NA,51999,332892,9409,38186,NA,NA,NA,NA,0.1809,0.1147,0.0662,1.5774,38.3,0.3658,149,"Midwest",81.4,63.8,7.1,15.9,7.9,11.1,3,4.7,10.3,1
"Winston-Salem",2013,NA,93498,142228,17357,15237,398,240,2,3,0.1856,0.1071,0.0785,1.7328,67.91,0.3244,280,"South",80.7,46.5,4,15.5,14.1,34,0.7,1.9,5.72,1
"Austin",2012,NA,86375,745908,5152,17938,530,524,210,266,0.0596,0.024,0.0356,2.4803,52.54,0.3302,910,"South",69.2,49.3,20.5,33.9,8.7,7.5,1.6,6.5,7.95,1
"Bakersfield",2012,NA,42258,313373,2005,9651,NA,NA,NA,NA,0.0474,0.0308,0.0166,1.5406,57.52,0.398,160,"West",75,35.7,19.2,46.9,3.4,8,2.4,6.6,22.06,1
"Burlington",2012,NA,1944,40563,468,5481,9,46,NA,NA,0.2407,0.1351,0.1056,1.7816,51.07,0.3699,432,"Northeast",92,88.9,2,2.7,2,3.9,4,3.6,46,1
"Charlotte",2012,NA,368043,397667,55797,38112,3253,785,62,7,0.1516,0.0958,0.0558,1.5819,73,0.3121,1059,"South",77.2,44.2,3.7,13.4,16.5,34.5,2.1,5.1,4.68,1
"Cincinti",2012,NA,140988,157511,19500,17013,NA,NA,NA,NA,0.1383,0.108,0.0303,1.2805,71.84,0.3489,1075,"Midwest",66.1,49.4,0.5,2.9,30.6,43,0.6,1.9,2.16,1
"Columbus",2012,NA,255963,555852,11796,14976,959,580,NA,NA,0.0461,0.0269,0.0191,1.7105,75.69,0.3653,1485,"Midwest",86.4,58.5,1.2,5.8,11.3,27.4,1,4.3,7.65,1
"Durham",2012,NA,115358,124230,16358,7464,1449,341,53,10,0.1418,0.0601,0.0817,2.3601,60.63,0.3133,756,"South",64.4,38.1,4.6,13.8,29.6,40,0.2,4.8,2.18,1
"Fayetteville",2012,NA,97448,105751,25463,14173,1442,417,101,25,0.2613,0.134,0.1273,1.9497,60.63,0.1919,140,"South",71.9,40.8,5.4,11.1,18.6,39.8,2.6,2.7,3.87,1
"Greensboro",2012,NA,126318,149358,26644,19553,1332,438,33,5,0.2109,0.1309,0.08,1.6112,67.91,0.3003,574,"South",75.8,45.1,3.5,7.4,19.6,40.6,0.6,3.9,3.87,1
"Hartford",2012,NA,69114,55067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.93,0.378,823,"Northeast",64.7,15.9,20.9,44.9,12.4,34.7,1.9,2.3,5.22,1
"Houston",2012,NA,634403,1514750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.26,0.3075,1622,"South",45.1,25.8,25.3,43.8,22.8,22.7,6,6.2,1.98,1
"Little Rock",2012,NA,89630,104735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.2658,377,"South",68.5,47.1,2.2,5.9,27.9,42,0.4,3,2.46,1
"Los Angeles",2012,NA,605666,3228501,116744,156494,NA,NA,NA,NA,0.1928,0.0485,0.1443,3.9765,64.39,0.3319,4128,"West",35.4,28.5,43.4,48.6,11.6,8.8,7.1,11.3,3.05,1
"Louisville",2012,NA,140024,461825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.64,0.3287,890,"South",84.8,67.7,2,4.8,11.7,22.5,1.4,2.3,7.25,1
"Madison",2012,NA,19989,219103,6245,21477,NA,NA,NA,NA,0.3124,0.098,0.2144,3.1872,55.66,0.3284,928,"Midwest",80.1,76,5.4,6.5,10.3,7.2,2.1,7.4,7.78,1
"shville",2012,NA,187750,428938,173397,237629,9184,7322,4935,3152,0.9236,0.554,0.3696,1.6671,63.43,0.3226,553,"South",84.9,56,1,10.1,12.3,28.2,1.5,3.2,6.9,1
"New Orleans",2012,NA,228044,126077,24866,8631,3757,727,2598,454,0.109,0.0685,0.0406,1.5928,61.94,0.2971,394,"South",38.5,30.7,1.9,5.4,58.2,59.4,1,3,0.66,1
"Oakland",2012,NA,174767,226535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.64,0.2909,2804,"West",42.9,26.8,21.5,25.9,22.2,25.4,12,16.4,1.93,1
"Oklahoma City",2012,NA,113652,483026,13691,62895,NA,NA,NA,NA,0.1205,0.1302,-0.0097,0.9252,58.92,0.3208,420,"South",85.5,55.8,4.7,18.3,6.7,14,0.8,4.1,12.76,1
"Philadelphia",2012,NA,718625,702032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.93,0.3395,3495,"Northeast",56.8,36.3,8.2,13,33.4,41.7,1.5,6.5,1.7,1
"Pittsburgh",2012,NA,84539,219961,11305,18480,11305,18480,1359,979,0.1337,0.084,0.0497,1.5917,76.08,0.3646,1337,"Northeast",84.3,64.9,0.7,2.5,14.3,24.7,0.6,4.9,5.9,1
"Raleigh",2012,NA,142013,277474,31829,25786,1167,374,33,5,0.2241,0.0929,0.1312,2.4118,60.63,0.3367,754,"South",83.8,52.8,3.1,11.3,12.2,29.2,0.9,4.4,6.87,1
"San Antonio",2012,NA,117050,1259212,14788,57741,366,550,NA,NA,0.1263,0.0459,0.0805,2.7552,46.23,0.3341,621,"South",42.3,26.5,51.5,63,5.4,6.5,0,2.3,7.83,1
"San Diego",2012,NA,132923,1200356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.04,0.3509,1171,"West",65.7,43.3,19.6,29.9,6.5,6.4,4.3,16.5,10.11,1
"San Francisco",2012,NA,59162,480223,13533,34405,2364,1004,NA,NA,0.2287,0.0716,0.1571,3.1928,47.64,0.2909,2804,"West",52.4,41.6,15.7,15.3,9,5.5,22.3,33.1,5.82,1
"San Jose",2012,NA,67021,895778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.64,0.3359,1228,"West",56.3,27.7,24.4,33.4,4.7,2.7,3,32.6,11.98,1
"Stockton",2012,NA,70914,225457,624,690,104,51,NA,NA,0.0088,0.0031,0.0057,2.8752,61.89,0.3095,129,"West",65.3,21.6,22.9,42.1,2.3,10.6,8.2,21.3,28.39,1
"Tampa",2012,NA,101152,248777,55275,136494,NA,NA,NA,NA,0.5465,0.5487,-0.0022,0.996,68.72,0.3248,1119,"South",69.3,46.1,14.3,22.6,14.5,24.7,1.6,3.8,4.78,1
"Tulsa",2012,NA,78019,315950,7429,31825,NA,NA,NA,NA,0.0952,0.1007,-0.0055,0.9453,40.59,0.3377,243,"South",76.2,57,2.6,14.6,9.9,14.9,1.3,2.5,7.7,1
"Wichita",2012,NA,52242,331808,11556,45154,NA,NA,NA,NA,0.2212,0.1361,0.0851,1.6255,38.3,0.2536,173,"Midwest",81.4,63.8,7.1,15.9,7.9,11.1,3,4.7,10.3,1
"Winston-Salem",2012,NA,93260,140429,16641,15422,339,301,9,2,0.1784,0.1098,0.0686,1.6248,67.91,0.2813,387,"South",80.7,46.5,4,15.5,14.1,34,0.7,1.9,5.72,1
"Austin",2011,NA,85110,726226,5990,23272,597,512,223,253,0.0704,0.032,0.0383,2.1963,52.54,0.3291,1009,"South",69.2,49.3,20.5,33.9,8.7,7.5,1.6,6.5,7.95,1
"Bakersfield",2011,NA,42825,308731,2494,16083,NA,NA,NA,NA,0.0582,0.0521,0.0061,1.1179,57.52,0.3809,176,"West",75,35.7,19.2,46.9,3.4,8,2.4,6.6,22.06,1
"Burlington",2011,NA,1863,40599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.07,0.3735,311,"Northeast",92,88.9,2,2.7,2,3.9,4,3.6,46,1
"Charlotte",2011,NA,366835,381731,69356,48190,4001,1170,76,18,0.1891,0.1262,0.0628,1.4977,73,0.2838,1354,"South",77.2,44.2,3.7,13.4,16.5,34.5,2.1,5.1,4.68,1
"Cincinti",2011,NA,141182,156541,23670,18231,NA,NA,NA,NA,0.1677,0.1165,0.0512,1.4396,71.84,0.3074,1622,"Midwest",66.1,49.4,0.5,2.9,30.6,43,0.6,1.9,2.16,1
"Columbus",2011,NA,251078,548347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.69,0.3616,1496,"Midwest",86.4,58.5,1.2,5.8,11.3,27.4,1,4.3,7.65,1
"Durham",2011,NA,113763,120196,17744,8910,1566,308,82,9,0.156,0.0741,0.0818,2.1041,60.63,0.3207,823,"South",64.4,38.1,4.6,13.8,29.6,40,0.2,4.8,2.18,1
"Fayetteville",2011,NA,96741,105249,31860,19567,1925,613,151,50,0.3293,0.1859,0.1434,1.7715,60.63,0.1908,244,"South",71.9,40.8,5.4,11.1,18.6,39.8,2.6,2.7,3.87,1
"Greensboro",2011,NA,124664,148007,24155,18873,1403,505,41,7,0.1938,0.1275,0.0662,1.5195,67.91,0.1836,419,"South",75.8,45.1,3.5,7.4,19.6,40.6,0.6,3.9,3.87,1
"Hartford",2011,NA,69803,54676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.93,0.3577,1157,"Northeast",64.7,15.9,20.9,44.9,12.4,34.7,1.9,2.3,5.22,1
"Houston",2011,NA,631524,1493184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.26,0.2566,2180,"South",45.1,25.8,25.3,43.8,22.8,22.7,6,6.2,1.98,1
"Little Rock",2011,NA,89696,104249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.25,469,"South",68.5,47.1,2.2,5.9,27.9,42,0.4,3,2.46,1
"Los Angeles",2011,NA,609345,3204049,122746,172299,NA,NA,NA,NA,0.2014,0.0538,0.1477,3.7459,64.39,0.3199,5458,"West",35.4,28.5,43.4,48.6,11.6,8.8,7.1,11.3,3.05,1
"Louisville",2011,NA,138363,461230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.64,0.3291,998,"South",84.8,67.7,2,4.8,11.7,22.5,1.4,2.3,7.25,1
"Madison",2011,NA,19871,216279,5664,18681,NA,NA,NA,NA,0.285,0.0864,0.1987,3.3,55.66,0.352,811,"Midwest",80.1,76,5.4,6.5,10.3,7.2,2.1,7.4,7.78,1
"shville",2011,NA,185238,423717,153026,210518,8586,7049,5285,3636,0.8261,0.4968,0.3293,1.6627,63.43,0.2957,739,"South",84.9,56,1,10.1,12.3,28.2,1.5,3.2,6.9,1
"New Orleans",2011,NA,225070,123905,29053,11605,2239,521,1386,290,0.1291,0.0937,0.0354,1.3782,61.94,0.278,608,"South",38.5,30.7,1.9,5.4,58.2,59.4,1,3,0.66,1
"Oakland",2011,NA,174939,221074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.64,0.313,4054,"West",42.9,26.8,21.5,25.9,22.2,25.4,12,16.4,1.93,1
"Oklahoma City",2011,NA,113127,475212,8626,39056,NA,NA,NA,NA,0.0763,0.0822,-0.0059,0.9278,58.92,0.3235,547,"South",85.5,55.8,4.7,18.3,6.7,14,0.8,4.1,12.76,1
"Philadelphia",2011,NA,713378,699022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.93,0.344,5075,"Northeast",56.8,36.3,8.2,13,33.4,41.7,1.5,6.5,1.7,1
"Pittsburgh",2011,NA,85584,219518,10609,18674,10609,18674,1486,904,0.124,0.0851,0.0389,1.4572,76.08,0.3765,1512,"Northeast",84.3,64.9,0.7,2.5,14.3,24.7,0.6,4.9,5.9,1
"Raleigh",2011,NA,208854,649405,36739,31840,1293,434,46,8,0.1759,0.049,0.1269,3.5878,60.63,0.3012,1016,"South",83.8,52.8,3.1,11.3,12.2,29.2,0.9,4.4,6.87,1
"San Antonio",2011,NA,116151,1235684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.23,0.317,872,"South",42.3,26.5,51.5,63,5.4,6.5,0,2.3,7.83,1
"San Diego",2011,NA,133243,1187098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.04,0.3478,1524,"West",65.7,43.3,19.6,29.9,6.5,6.4,4.3,16.5,10.11,1
"San Francisco",2011,NA,59519,472079,16089,42332,2867,1386,NA,NA,0.2703,0.0897,0.1806,3.0145,47.64,0.313,4054,"West",52.4,41.6,15.7,15.3,9,5.5,22.3,33.1,5.82,1
"San Jose",2011,NA,66412,887958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.64,0.3408,1541,"West",56.3,27.7,24.4,33.4,4.7,2.7,3,32.6,11.98,1
"Stockton",2011,1,71634,222405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.306,274,"West",65.3,21.6,22.9,42.1,2.3,10.6,8.2,21.3,28.39,1
"Tampa",2011,NA,99952,242868,53409,104144,NA,NA,NA,NA,0.5343,0.4288,0.1055,1.2461,68.72,0.356,1646,"South",69.3,46.1,14.3,22.6,14.5,24.7,1.6,3.8,4.78,1
"Tulsa",2011,NA,78101,314837,8484,33506,NA,NA,NA,NA,0.1086,0.1064,0.0022,1.0207,40.59,0.3283,343,"South",76.2,57,2.6,14.6,9.9,14.9,1.3,2.5,7.7,1
"Wichita",2011,NA,52484,330725,13241,48722,NA,NA,NA,NA,0.2523,0.1473,0.105,1.7125,38.3,0.3752,310,"Midwest",81.4,63.8,7.1,15.9,7.9,11.1,3,4.7,10.3,1
"Winston-Salem",2011,NA,93013,138640,18096,17506,348,309,2,5,0.1946,0.1263,0.0683,1.5408,67.91,0.3489,484,"South",80.7,46.5,4,15.5,14.1,34,0.7,1.9,5.72,1
"Austin",2010,NA,83798,706592,6163,27194,376,480,189,306,0.0735,0.0385,0.0351,1.911,52.54,0.3101,1247,"South",69.2,49.3,20.5,33.9,8.7,7.5,1.6,6.5,7.95,1
"Bakersfield",2010,NA,43368,304115,1371,11139,NA,NA,NA,NA,0.0316,0.0366,-0.005,0.8631,57.52,0.3497,227,"West",75,35.7,19.2,46.9,3.4,8,2.4,6.6,22.06,1
"Burlington",2010,NA,1783,40634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.07,0.3583,335,"Northeast",92,88.9,2,2.7,2,3.9,4,3.6,46,1
"Charlotte",2010,NA,365306,366118,77594,54730,4893,1274,93,20,0.2124,0.1495,0.0629,1.4209,73,0.2655,1491,"South",77.2,44.2,3.7,13.4,16.5,34.5,2.1,5.1,4.68,1
"Cincinti",2010,NA,141372,155573,29370,21641,NA,NA,NA,NA,0.2077,0.1391,0.0686,1.4935,71.84,0.3434,1404,"Midwest",66.1,49.4,0.5,2.9,30.6,43,0.6,1.9,2.16,1
"Columbus",2010,NA,246223,540810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.69,0.3256,1819,"Midwest",86.4,58.5,1.2,5.8,11.3,27.4,1,4.3,7.65,1
"Durham",2010,NA,112114,116216,17694,8750,1294,284,73,6,0.1578,0.0753,0.0825,2.0962,60.63,0.3081,948,"South",64.4,38.1,4.6,13.8,29.6,40,0.2,4.8,2.18,1
"Fayetteville",2010,NA,96036,104746,20257,12943,1352,404,115,20,0.2109,0.1236,0.0874,1.707,60.63,0.1965,308,"South",71.9,40.8,5.4,11.1,18.6,39.8,2.6,2.7,3.87,1
"Greensboro",2010,NA,123016,146650,27528,22431,1714,706,52,10,0.2238,0.153,0.0708,1.463,67.91,0.2126,651,"South",75.8,45.1,3.5,7.4,19.6,40.6,0.6,3.9,3.87,1
"Hartford",2010,NA,70493,54282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.93,0.337,1187,"Northeast",64.7,15.9,20.9,44.9,12.4,34.7,1.9,2.3,5.22,1
"Houston",2010,NA,628546,1471717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.26,0.2335,2570,"South",45.1,25.8,25.3,43.8,22.8,22.7,6,6.2,1.98,1
"Little Rock",2010,NA,89759,103765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.2628,546,"South",68.5,47.1,2.2,5.9,27.9,42,0.4,3,2.46,1
"Los Angeles",2010,NA,612949,3179672,57975,122701,NA,NA,NA,NA,0.0946,0.0386,0.056,2.451,64.39,0.3122,5943,"West",35.4,28.5,43.4,48.6,11.6,8.8,7.1,11.3,3.05,1
"Louisville",2010,NA,136710,460627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.64,0.3316,1051,"South",84.8,67.7,2,4.8,11.7,22.5,1.4,2.3,7.25,1
"Madison",2010,NA,19750,213459,5640,20535,NA,NA,NA,NA,0.2856,0.0962,0.1894,2.9685,55.66,0.3495,897,"Midwest",80.1,76,5.4,6.5,10.3,7.2,2.1,7.4,7.78,1
"shville",2010,NA,182731,418491,115027,169356,7451,5468,4470,2759,0.6295,0.4047,0.2248,1.5555,63.43,0.3243,941,"South",84.9,56,1,10.1,12.3,28.2,1.5,3.2,6.9,1
"New Orleans",2010,NA,222087,121742,16384,6023,NA,NA,NA,NA,0.0738,0.0495,0.0243,1.4912,61.94,0.311,718,"South",38.5,30.7,1.9,5.4,58.2,59.4,1,3,0.66,1
"Oakland",2010,NA,175045,215680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.64,0.3165,3192,"West",42.9,26.8,21.5,25.9,22.2,25.4,12,16.4,1.93,1
"Oklahoma City",2010,NA,112570,467428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.92,0.2904,483,"South",85.5,55.8,4.7,18.3,6.7,14,0.8,4.1,12.76,1
"Philadelphia",2010,NA,706827,697346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.93,0.3002,5210,"Northeast",56.8,36.3,8.2,13,33.4,41.7,1.5,6.5,1.7,1
"Pittsburgh",2010,NA,86633,219071,9209,16509,9209,16509,1074,957,0.1063,0.0754,0.0309,1.4106,76.08,0.347,1614,"Northeast",84.3,64.9,0.7,2.5,14.3,24.7,0.6,4.9,5.9,1
"Raleigh",2010,NA,136337,267555,40637,36504,1310,603,51,7,0.2981,0.1364,0.1616,2.1846,60.63,0.312,930,"South",83.8,52.8,3.1,11.3,12.2,29.2,0.9,4.4,6.87,1
"San Antonio",2010,NA,115209,1212198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.23,0.3366,1008,"South",42.3,26.5,51.5,63,5.4,6.5,0,2.3,7.83,1
"San Diego",2010,NA,133530,1173872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.04,0.3489,2165,"West",65.7,43.3,19.6,29.9,6.5,6.4,4.3,16.5,10.11,1
"San Francisco",2010,NA,59964,466521,16976,47880,2409,1480,NA,NA,0.2831,0.1026,0.1805,2.7584,47.64,0.3165,3192,"West",52.4,41.6,15.7,15.3,9,5.5,22.3,33.1,5.82,1
"San Jose",2010,NA,65805,880137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.64,0.3484,1519,"West",56.3,27.7,24.4,33.4,4.7,2.7,3,32.6,11.98,1
"Stockton",2010,NA,72334,219373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.89,0.2194,248,"West",65.3,21.6,22.9,42.1,2.3,10.6,8.2,21.3,28.39,1
"Tampa",2010,NA,98716,236993,57336,114560,NA,NA,NA,NA,0.5808,0.4834,0.0974,1.2016,68.72,0.3585,1637,"South",69.3,46.1,14.3,22.6,14.5,24.7,1.6,3.8,4.78,1
"Tulsa",2010,NA,78181,313725,9469,32249,NA,NA,NA,NA,0.1211,0.1028,0.0183,1.1782,40.59,0.2743,352,"South",76.2,57,2.6,14.6,9.9,14.9,1.3,2.5,7.7,1
"Wichita",2010,NA,52725,329643,15063,50924,NA,NA,NA,NA,0.2857,0.1545,0.1312,1.8493,38.3,0.3539,444,"Midwest",81.4,63.8,7.1,15.9,7.9,11.1,3,4.7,10.3,1
"Winston-Salem",2010,NA,92756,136861,16568,15141,374,307,5,4,0.1786,0.1106,0.068,1.6146,67.91,0.2453,310,"South",80.7,46.5,4,15.5,14.1,34,0.7,1.9,5.72,1
